

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  2496  011D' 0800'              	movf	(??_sprintf+1)^(0+128),w
  2497  011E' 1283               	bcf	3,5	;RP0=0, select bank0
  2498  011F' 1303               	bcf	3,6	;RP1=0, select bank0
  2499  0120' 00FF               	movwf	127
  2500  0121' 1683               	bsf	3,5	;RP0=1, select bank1
  2501  0122' 1303               	bcf	3,6	;RP1=0, select bank1
  2502  0123' 0800'              	movf	??_sprintf^(0+128),w
  2503  0124' 0084               	movwf	4
  2504  0125' 1283               	bcf	3,5	;RP0=0, select bank0
  2505  0126' 1303               	bcf	3,6	;RP1=0, select bank0
  2506  0127' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  2507  012C' 1683               	bsf	3,5	;RP0=1, select bank1
  2508  012D' 1303               	bcf	3,6	;RP1=0, select bank1
  2509  012E' 0080'              	movwf	sprintf@c^(0+128)
  2510  012F' 0080'              	movwf	(??_sprintf+2)^(0+128)
  2511  0130' 0181'              	clrf	((??_sprintf+2)^(0+128)+1)
  2512                           
  2513                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2514                           ; Switch size 1, requested type "simple"
  2515                           ; Number of cases is 1, Range of values is 0 to 0
  2516                           ; switch strategies available:
  2517                           ; Name         Instructions Cycles
  2518                           ; simple_byte            4     3 (average)
  2519                           ; direct_byte           11     8 (fixed)
  2520                           ; jumptable            260     6 (fixed)
  2521                           ;	Chosen strategy is simple_byte
  2522  0131' 0800'              	movf	(??_sprintf+3)^(0+128),w
  2523  0132' 3A00               	xorlw	0	; case 0
  2524  0133' 1903               	skipnz
  2525  0134' 2800'              	goto	l4151
  2526  0135' 2800'              	goto	l3795
  2527  0136'                    l4151:
  2528                           
  2529                           ; Switch size 1, requested type "simple"
  2530                           ; Number of cases is 5, Range of values is 0 to 117
  2531                           ; switch strategies available:
  2532                           ; Name         Instructions Cycles
  2533                           ; simple_byte           16     9 (average)
  2534                           ; jumptable            260     6 (fixed)
  2535                           ;	Chosen strategy is simple_byte
  2536  0136' 0800'              	movf	(??_sprintf+2)^(0+128),w
  2537  0137' 3A00               	xorlw	0	; case 0
  2538  0138' 1903               	skipnz
  2539  0139' 2800'              	goto	L10
  2540  013A' 3A64               	xorlw	100	; case 100
  2541  013B' 1903               	skipnz
  2542  013C' 2800'              	goto	l3547
  2543  013D' 3A02               	xorlw	2	; case 102
  2544  013E' 1903               	skipnz
  2545  013F' 2800'              	goto	l301
  2546  0140' 3A0F               	xorlw	15	; case 105
  2547  0141' 1903               	skipnz
  2548  0142' 2800'              	goto	l3547
  2549  0143' 3A1C               	xorlw	28	; case 117
  2550  0144' 1903               	skipnz
  2551  0145' 2800'              	goto	l306
  2552  0146' 2800'              	goto	l3795
  2553  0147'                    l3547:
  2554                           
  2555                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2556  0147' 3000               	movlw	0
  2557  0148' 0500'              	andwf	sprintf@flag^(0+128),w
  2558  0149' 0080'              	movwf	??_sprintf^(0+128)
  2559  014A' 3007               	movlw	7
  2560  014B' 0500'              	andwf	(sprintf@flag+1)^(0+128),w
  2561  014C' 0080'              	movwf	(??_sprintf+1)^(0+128)
  2562  014D' 0800'              	movf	??_sprintf^(0+128),w
  2563  014E' 0401'              	iorwf	(??_sprintf^(0+128)+1),w
  2564  014F' 1903               	btfsc	3,2
  2565  0150' 2800'              	goto	l307
  2566                           
  2567                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2568  0151' 1E00'              	btfss	(sprintf@flag+1)^(0+128),4
  2569  0152' 2800'              	goto	l3553
  2570                           
  2571                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2572  0153' 3006               	movlw	6
  2573  0154' 0080'              	movwf	sprintf@prec^(0+128)
  2574  0155' 3000               	movlw	0
  2575  0156' 0081'              	movwf	(sprintf@prec^(0+128)+1)
  2576  0157'                    l3553:
  2577                           
  2578                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2579  0157' 0800'              	movf	sprintf@ap^(0+128),w
  2580  0158' 0084               	movwf	4
  2581  0159' 1383               	bcf	3,7	;select IRP bank0
  2582  015A' 0800               	movf	0,w
  2583  015B' 0080'              	movwf	sprintf@fval^(0+128)
  2584  015C' 0A84               	incf	4,f
  2585  015D' 0800               	movf	0,w
  2586  015E' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2587  015F' 0A84               	incf	4,f
  2588  0160' 0800               	movf	0,w
  2589  0161' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2590  0162' 0A84               	incf	4,f
  2591  0163' 0800               	movf	0,w
  2592  0164' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2593  0165' 3004               	movlw	4
  2594  0166' 00FF               	movwf	127
  2595  0167' 087F               	movf	127,w
  2596  0168' 0780'              	addwf	sprintf@ap^(0+128),f
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2599  0169' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2600  016A' 0083'              	movwf	___flge@ff1+3
  2601  016B' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2602  016C' 0082'              	movwf	___flge@ff1+2
  2603  016D' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2604  016E' 0081'              	movwf	___flge@ff1+1
  2605  016F' 0800'              	movf	sprintf@fval^(0+128),w
  2606  0170' 0080'              	movwf	___flge@ff1
  2607  0171' 3000               	movlw	0
  2608  0172' 0087'              	movwf	___flge@ff2+3
  2609  0173' 3000               	movlw	0
  2610  0174' 0086'              	movwf	___flge@ff2+2
  2611  0175' 3000               	movlw	0
  2612  0176' 0085'              	movwf	___flge@ff2+1
  2613  0177' 3000               	movlw	0
  2614  0178' 0084'              	movwf	___flge@ff2
  2615  0179' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  2616  017E' 1803               	btfsc	3,0
  2617  017F' 2800'              	goto	l3563
  2618                           
  2619                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2620  0180' 1683               	bsf	3,5	;RP0=1, select bank1
  2621  0181' 1303               	bcf	3,6	;RP1=0, select bank1
  2622  0182' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2623  0183' 0083'              	movwf	___flneg@f1+3
  2624  0184' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2625  0185' 0082'              	movwf	___flneg@f1+2
  2626  0186' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2627  0187' 0081'              	movwf	___flneg@f1+1
  2628  0188' 0800'              	movf	sprintf@fval^(0+128),w
  2629  0189' 0080'              	movwf	___flneg@f1
  2630  018A' 120A' 118A' 2000' 120A' 118A' 	fcall	___flneg
  2631  018F' 0803'              	movf	?___flneg+3,w
  2632  0190' 1683               	bsf	3,5	;RP0=1, select bank1
  2633  0191' 1303               	bcf	3,6	;RP1=0, select bank1
  2634  0192' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  2635  0193' 0802'              	movf	?___flneg+2,w
  2636  0194' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  2637  0195' 0801'              	movf	?___flneg+1,w
  2638  0196' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  2639  0197' 0800'              	movf	?___flneg,w
  2640  0198' 0080'              	movwf	sprintf@fval^(0+128)
  2641                           
  2642                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2643  0199' 3003               	movlw	3
  2644  019A' 0480'              	iorwf	sprintf@flag^(0+128),f
  2645  019B' 3000               	movlw	0
  2646  019C' 0480'              	iorwf	(sprintf@flag+1)^(0+128),f
  2647  019D'                    l3563:
  2648                           
  2649                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2650  019D' 1683               	bsf	3,5	;RP0=1, select bank1
  2651  019E' 1303               	bcf	3,6	;RP1=0, select bank1
  2652  019F' 0180'              	clrf	sprintf@eexp^(0+128)
  2653  01A0' 0180'              	clrf	(sprintf@eexp+1)^(0+128)
  2654                           
  2655                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2656  01A1' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2657  01A2' 0083'              	movwf	___fleq@ff1+3
  2658  01A3' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2659  01A4' 0082'              	movwf	___fleq@ff1+2
  2660  01A5' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2661  01A6' 0081'              	movwf	___fleq@ff1+1
  2662  01A7' 0800'              	movf	sprintf@fval^(0+128),w
  2663  01A8' 0080'              	movwf	___fleq@ff1
  2664  01A9' 3000               	movlw	0
  2665  01AA' 0087'              	movwf	___fleq@ff2+3
  2666  01AB' 3000               	movlw	0
  2667  01AC' 0086'              	movwf	___fleq@ff2+2
  2668  01AD' 3000               	movlw	0
  2669  01AE' 0085'              	movwf	___fleq@ff2+1
  2670  01AF' 3000               	movlw	0
  2671  01B0' 0084'              	movwf	___fleq@ff2
  2672  01B1' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
  2673  01B6' 1803               	btfsc	3,0
  2674  01B7' 2800'              	goto	l3591
  2675                           
  2676                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2677  01B8' 1003               	clrc
  2678  01B9' 1683               	bsf	3,5	;RP0=1, select bank1
  2679  01BA' 1303               	bcf	3,6	;RP1=0, select bank1
  2680  01BB' 0D00'              	rlf	(sprintf@fval+2)^(0+128),w
  2681  01BC' 0D00'              	rlf	(sprintf@fval+3)^(0+128),w
  2682  01BD' 3E82               	addlw	130
  2683  01BE' 0080'              	movwf	sprintf@eexp^(0+128)
  2684  01BF' 30FF               	movlw	255
  2685  01C0' 1803               	skipnc
  2686  01C1' 3000               	movlw	0
  2687  01C2' 0081'              	movwf	(sprintf@eexp^(0+128)+1)
  2688                           
  2689                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2690  01C3' 30FF               	movlw	255
  2691  01C4' 0780'              	addwf	sprintf@eexp^(0+128),f
  2692  01C5' 1803               	skipnc
  2693  01C6' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2694  01C7' 30FF               	movlw	255
  2695  01C8' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2696                           
  2697                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2698  01C9' 3003               	movlw	3
  2699  01CA' 0080'              	movwf	___wmul@multiplier
  2700  01CB' 3000               	movlw	0
  2701  01CC' 0081'              	movwf	___wmul@multiplier+1
  2702  01CD' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2703  01CE' 0083'              	movwf	___wmul@multiplicand+1
  2704  01CF' 0800'              	movf	sprintf@eexp^(0+128),w
  2705  01D0' 0082'              	movwf	___wmul@multiplicand
  2706  01D1' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  2707  01D6' 0801'              	movf	?___wmul+1,w
  2708  01D7' 1683               	bsf	3,5	;RP0=1, select bank1
  2709  01D8' 1303               	bcf	3,6	;RP1=0, select bank1
  2710  01D9' 0080'              	movwf	(sprintf@eexp+1)^(0+128)
  2711  01DA' 0800'              	movf	?___wmul,w
  2712  01DB' 0080'              	movwf	sprintf@eexp^(0+128)
  2713                           
  2714                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2715  01DC' 300A               	movlw	10
  2716  01DD' 0086'              	movwf	___awdiv@divisor
  2717  01DE' 3000               	movlw	0
  2718  01DF' 0087'              	movwf	___awdiv@divisor+1
  2719  01E0' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  2720  01E1' 0089'              	movwf	___awdiv@dividend+1
  2721  01E2' 0800'              	movf	sprintf@eexp^(0+128),w
  2722  01E3' 0088'              	movwf	___awdiv@dividend
  2723  01E4' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  2724  01E9' 0807'              	movf	?___awdiv+1,w
  2725  01EA' 1683               	bsf	3,5	;RP0=1, select bank1
  2726  01EB' 1303               	bcf	3,6	;RP1=0, select bank1
  2727  01EC' 0080'              	movwf	(sprintf@eexp+1)^(0+128)
  2728  01ED' 0806'              	movf	?___awdiv,w
  2729  01EE' 0080'              	movwf	sprintf@eexp^(0+128)
  2730                           
  2731                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2732  01EF' 1F80'              	btfss	(sprintf@eexp+1)^(0+128),7
  2733  01F0' 2800'              	goto	l3579
  2734                           
  2735                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2736  01F1' 30FF               	movlw	255
  2737  01F2' 0780'              	addwf	sprintf@eexp^(0+128),f
  2738  01F3' 1803               	skipnc
  2739  01F4' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2740  01F5' 30FF               	movlw	255
  2741  01F6' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2742  01F7'                    l3579:
  2743                           
  2744                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2745  01F7' 0300'              	decf	sprintf@eexp^(0+128),w
  2746  01F8' 3AFF               	xorlw	255
  2747  01F9' 120A' 118A' 2000' 120A' 118A' 	fcall	_scale
  2748  01FE' 1283               	bcf	3,5	;RP0=0, select bank0
  2749  01FF' 1303               	bcf	3,6	;RP1=0, select bank0
  2750  0200' 081D'              	movf	?_scale+3,w
  2751  0201' 1683               	bsf	3,5	;RP0=1, select bank1
  2752  0202' 1303               	bcf	3,6	;RP1=0, select bank1
  2753  0203' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2754  0204' 1283               	bcf	3,5	;RP0=0, select bank0
  2755  0205' 1303               	bcf	3,6	;RP1=0, select bank0
  2756  0206' 081C'              	movf	?_scale+2,w
  2757  0207' 1683               	bsf	3,5	;RP0=1, select bank1
  2758  0208' 1303               	bcf	3,6	;RP1=0, select bank1
  2759  0209' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2760  020A' 1283               	bcf	3,5	;RP0=0, select bank0
  2761  020B' 1303               	bcf	3,6	;RP1=0, select bank0
  2762  020C' 081B'              	movf	?_scale+1,w
  2763  020D' 1683               	bsf	3,5	;RP0=1, select bank1
  2764  020E' 1303               	bcf	3,6	;RP1=0, select bank1
  2765  020F' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2766  0210' 1283               	bcf	3,5	;RP0=0, select bank0
  2767  0211' 1303               	bcf	3,6	;RP1=0, select bank0
  2768  0212' 081A'              	movf	?_scale,w
  2769  0213' 1683               	bsf	3,5	;RP0=1, select bank1
  2770  0214' 1303               	bcf	3,6	;RP1=0, select bank1
  2771  0215' 0080'              	movwf	sprintf@tmpval^(0+128)
  2772                           
  2773                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2774  0216' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  2775  0217' 1283               	bcf	3,5	;RP0=0, select bank0
  2776  0218' 1303               	bcf	3,6	;RP1=0, select bank0
  2777  0219' 0083'              	movwf	___flmul@b+3
  2778  021A' 1683               	bsf	3,5	;RP0=1, select bank1
  2779  021B' 1303               	bcf	3,6	;RP1=0, select bank1
  2780  021C' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  2781  021D' 1283               	bcf	3,5	;RP0=0, select bank0
  2782  021E' 1303               	bcf	3,6	;RP1=0, select bank0
  2783  021F' 0082'              	movwf	___flmul@b+2
  2784  0220' 1683               	bsf	3,5	;RP0=1, select bank1
  2785  0221' 1303               	bcf	3,6	;RP1=0, select bank1
  2786  0222' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2787  0223' 1283               	bcf	3,5	;RP0=0, select bank0
  2788  0224' 1303               	bcf	3,6	;RP1=0, select bank0
  2789  0225' 0081'              	movwf	___flmul@b+1
  2790  0226' 1683               	bsf	3,5	;RP0=1, select bank1
  2791  0227' 1303               	bcf	3,6	;RP1=0, select bank1
  2792  0228' 0800'              	movf	sprintf@fval^(0+128),w
  2793  0229' 1283               	bcf	3,5	;RP0=0, select bank0
  2794  022A' 1303               	bcf	3,6	;RP1=0, select bank0
  2795  022B' 0080'              	movwf	___flmul@b
  2796  022C' 1683               	bsf	3,5	;RP0=1, select bank1
  2797  022D' 1303               	bcf	3,6	;RP1=0, select bank1
  2798  022E' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2799  022F' 1283               	bcf	3,5	;RP0=0, select bank0
  2800  0230' 1303               	bcf	3,6	;RP1=0, select bank0
  2801  0231' 0087'              	movwf	___flmul@a+3
  2802  0232' 1683               	bsf	3,5	;RP0=1, select bank1
  2803  0233' 1303               	bcf	3,6	;RP1=0, select bank1
  2804  0234' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2805  0235' 1283               	bcf	3,5	;RP0=0, select bank0
  2806  0236' 1303               	bcf	3,6	;RP1=0, select bank0
  2807  0237' 0086'              	movwf	___flmul@a+2
  2808  0238' 1683               	bsf	3,5	;RP0=1, select bank1
  2809  0239' 1303               	bcf	3,6	;RP1=0, select bank1
  2810  023A' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2811  023B' 1283               	bcf	3,5	;RP0=0, select bank0
  2812  023C' 1303               	bcf	3,6	;RP1=0, select bank0
  2813  023D' 0085'              	movwf	___flmul@a+1
  2814  023E' 1683               	bsf	3,5	;RP0=1, select bank1
  2815  023F' 1303               	bcf	3,6	;RP1=0, select bank1
  2816  0240' 0800'              	movf	sprintf@tmpval^(0+128),w
  2817  0241' 1283               	bcf	3,5	;RP0=0, select bank0
  2818  0242' 1303               	bcf	3,6	;RP1=0, select bank0
  2819  0243' 0084'              	movwf	___flmul@a
  2820  0244' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  2821  0249' 1283               	bcf	3,5	;RP0=0, select bank0
  2822  024A' 1303               	bcf	3,6	;RP1=0, select bank0
  2823  024B' 0803'              	movf	?___flmul+3,w
  2824  024C' 1683               	bsf	3,5	;RP0=1, select bank1
  2825  024D' 1303               	bcf	3,6	;RP1=0, select bank1
  2826  024E' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  2827  024F' 1283               	bcf	3,5	;RP0=0, select bank0
  2828  0250' 1303               	bcf	3,6	;RP1=0, select bank0
  2829  0251' 0802'              	movf	?___flmul+2,w
  2830  0252' 1683               	bsf	3,5	;RP0=1, select bank1
  2831  0253' 1303               	bcf	3,6	;RP1=0, select bank1
  2832  0254' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  2833  0255' 1283               	bcf	3,5	;RP0=0, select bank0
  2834  0256' 1303               	bcf	3,6	;RP1=0, select bank0
  2835  0257' 0801'              	movf	?___flmul+1,w
  2836  0258' 1683               	bsf	3,5	;RP0=1, select bank1
  2837  0259' 1303               	bcf	3,6	;RP1=0, select bank1
  2838  025A' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  2839  025B' 1283               	bcf	3,5	;RP0=0, select bank0
  2840  025C' 1303               	bcf	3,6	;RP1=0, select bank0
  2841  025D' 0800'              	movf	?___flmul,w
  2842  025E' 1683               	bsf	3,5	;RP0=1, select bank1
  2843  025F' 1303               	bcf	3,6	;RP1=0, select bank1
  2844  0260' 0080'              	movwf	sprintf@tmpval^(0+128)
  2845                           
  2846                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2847  0261' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2848  0262' 0083'              	movwf	___flge@ff1+3
  2849  0263' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2850  0264' 0082'              	movwf	___flge@ff1+2
  2851  0265' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2852  0266' 0081'              	movwf	___flge@ff1+1
  2853  0267' 0800'              	movf	sprintf@tmpval^(0+128),w
  2854  0268' 0080'              	movwf	___flge@ff1
  2855  0269' 303F               	movlw	63
  2856  026A' 0087'              	movwf	___flge@ff2+3
  2857  026B' 3080               	movlw	128
  2858  026C' 0086'              	movwf	___flge@ff2+2
  2859  026D' 3000               	movlw	0
  2860  026E' 0085'              	movwf	___flge@ff2+1
  2861  026F' 3000               	movlw	0
  2862  0270' 0084'              	movwf	___flge@ff2
  2863  0271' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  2864  0276' 1803               	btfsc	3,0
  2865  0277' 2800'              	goto	l3587
  2866                           
  2867                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2868  0278' 30FF               	movlw	255
  2869  0279' 1683               	bsf	3,5	;RP0=1, select bank1
  2870  027A' 1303               	bcf	3,6	;RP1=0, select bank1
  2871  027B' 0780'              	addwf	sprintf@eexp^(0+128),f
  2872  027C' 1803               	skipnc
  2873  027D' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2874  027E' 30FF               	movlw	255
  2875  027F' 2800'              	goto	L1
  2876  0280'                    l3587:
  2877  0280' 1683               	bsf	3,5	;RP0=1, select bank1
  2878  0281' 1303               	bcf	3,6	;RP1=0, select bank1
  2879  0282' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  2880  0283' 0083'              	movwf	___flge@ff1+3
  2881  0284' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  2882  0285' 0082'              	movwf	___flge@ff1+2
  2883  0286' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  2884  0287' 0081'              	movwf	___flge@ff1+1
  2885  0288' 0800'              	movf	sprintf@tmpval^(0+128),w
  2886  0289' 0080'              	movwf	___flge@ff1
  2887  028A' 3041               	movlw	65
  2888  028B' 0087'              	movwf	___flge@ff2+3
  2889  028C' 3020               	movlw	32
  2890  028D' 0086'              	movwf	___flge@ff2+2
  2891  028E' 3000               	movlw	0
  2892  028F' 0085'              	movwf	___flge@ff2+1
  2893  0290' 3000               	movlw	0
  2894  0291' 0084'              	movwf	___flge@ff2
  2895  0292' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  2896  0297' 1C03               	btfss	3,0
  2897  0298' 2800'              	goto	l3591
  2898                           
  2899                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2900  0299' 3001               	movlw	1
  2901  029A' 1683               	bsf	3,5	;RP0=1, select bank1
  2902  029B' 1303               	bcf	3,6	;RP1=0, select bank1
  2903  029C' 0780'              	addwf	sprintf@eexp^(0+128),f
  2904  029D' 1803               	skipnc
  2905  029E' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  2906  029F' 3000               	movlw	0
  2907  02A0'                    L1:
  2908  02A0' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  2909  02A1'                    l3591:
  2910                           
  2911                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2912  02A1' 1683               	bsf	3,5	;RP0=1, select bank1
  2913  02A2' 1303               	bcf	3,6	;RP1=0, select bank1
  2914  02A3' 0800'              	movf	(sprintf@prec+1)^(0+128),w
  2915  02A4' 3A80               	xorlw	128
  2916  02A5' 00FF               	movwf	127
  2917  02A6' 3080               	movlw	128
  2918  02A7' 027F               	subwf	127,w
  2919  02A8' 1D03               	skipz
  2920  02A9' 2800'              	goto	u5955
  2921  02AA' 300D               	movlw	13
  2922  02AB' 0200'              	subwf	sprintf@prec^(0+128),w
  2923  02AC'                    u5955:
  2924  02AC' 1803               	skipnc
  2925  02AD' 2800'              	goto	l3595
  2926                           
  2927                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
