

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2171     0060  306A               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2172     0061  00A9               	movwf	sprintf@ap^(0+128)
  2173     0062                     l3783:	
  2174                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2175                           
  2176                           
  2177                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2178     0062  1283               	bcf	3,5	;RP0=0, select bank0
  2179     0063  0869               	movf	sprintf@f+1,w
  2180     0064  1683               	bsf	3,5	;RP0=1, select bank1
  2181     0065  00A1               	movwf	(??_sprintf^(0+128)+1)
  2182     0066  1283               	bcf	3,5	;RP0=0, select bank0
  2183     0067  0868               	movf	sprintf@f,w
  2184     0068  1683               	bsf	3,5	;RP0=1, select bank1
  2185     0069  00A0               	movwf	??_sprintf^(0+128)
  2186     006A  1283               	bcf	3,5	;RP0=0, select bank0
  2187     006B  0AE8               	incf	sprintf@f,f
  2188     006C  1903               	skipnz
  2189     006D  0AE9               	incf	sprintf@f+1,f
  2190     006E  1683               	bsf	3,5	;RP0=1, select bank1
  2191     006F  0821               	movf	(??_sprintf+1)^(0+128),w
  2192     0070  1283               	bcf	3,5	;RP0=0, select bank0
  2193     0071  00FF               	movwf	127
  2194     0072  1683               	bsf	3,5	;RP0=1, select bank1
  2195     0073  0820               	movf	??_sprintf^(0+128),w
  2196     0074  0084               	movwf	4
  2197     0075  1283               	bcf	3,5	;RP0=0, select bank0
  2198     0076  160A  158A  2000  120A  118A  	fcall	stringtab
  2199     007B  1683               	bsf	3,5	;RP0=1, select bank1
  2200     007C  00BF               	movwf	sprintf@c^(0+128)
  2201     007D  083F               	movf	sprintf@c^(0+128),w
  2202     007E  1903               	btfsc	3,2
  2203     007F  2FF7               	goto	l3785
  2204                           
  2205                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2206     0080  3025               	movlw	37
  2207     0081  063F               	xorwf	sprintf@c^(0+128),w
  2208     0082  1903               	btfsc	3,2
  2209     0083  288E               	goto	l3497
  2210                           
  2211                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2212     0084  083C               	movf	sprintf@sp^(0+128),w
  2213     0085  0084               	movwf	4
  2214     0086  083F               	movf	sprintf@c^(0+128),w
  2215     0087  1783               	bsf	3,7	;select IRP bank2
  2216     0088  0080               	movwf	0
  2217     0089  3001               	movlw	1
  2218     008A  00FF               	movwf	127
  2219     008B  087F               	movf	127,w
  2220     008C  07BC               	addwf	sprintf@sp^(0+128),f
  2221                           
  2222                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  2223     008D  2862               	goto	l3783
  2224     008E                     l3497:
  2225                           
  2226                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2227     008E  01AC               	clrf	sprintf@width^(0+128)
  2228     008F  01AD               	clrf	(sprintf@width+1)^(0+128)
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2231     0090  01AA               	clrf	sprintf@flag^(0+128)
  2232     0091  01AB               	clrf	(sprintf@flag+1)^(0+128)
  2233                           
  2234                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2235     0092  1283               	bcf	3,5	;RP0=0, select bank0
  2236     0093  0869               	movf	sprintf@f+1,w
  2237     0094  00FF               	movwf	127
  2238     0095  0868               	movf	sprintf@f,w
  2239     0096  0084               	movwf	4
  2240     0097  160A  158A  2000  120A  118A  	fcall	stringtab
  2241     009C  160A  158A  234E  120A  118A  	fcall	_isdigit
  2242     00A1  1C03               	btfss	3,0
  2243     00A2  28E6               	goto	l3511
  2244                           
  2245                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2246     00A3  1683               	bsf	3,5	;RP0=1, select bank1
  2247     00A4  01AC               	clrf	sprintf@width^(0+128)
  2248     00A5  01AD               	clrf	(sprintf@width+1)^(0+128)
  2249     00A6                     l3503:
  2250                           
  2251                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2252     00A6  300A               	movlw	10
  2253     00A7  00F0               	movwf	___wmul@multiplier
  2254     00A8  3000               	movlw	0
  2255     00A9  00F1               	movwf	___wmul@multiplier+1
  2256     00AA  1683               	bsf	3,5	;RP0=1, select bank1
  2257     00AB  082D               	movf	(sprintf@width+1)^(0+128),w
  2258     00AC  00F3               	movwf	___wmul@multiplicand+1
  2259     00AD  082C               	movf	sprintf@width^(0+128),w
  2260     00AE  00F2               	movwf	___wmul@multiplicand
  2261     00AF  160A  158A  23C9  120A  118A  	fcall	___wmul
  2262     00B4  0871               	movf	?___wmul+1,w
  2263     00B5  00AD               	movwf	(sprintf@width+1)^(0+128)
  2264     00B6  0870               	movf	?___wmul,w
  2265     00B7  00AC               	movwf	sprintf@width^(0+128)
  2266                           
  2267                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2268     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2269     00B9  0869               	movf	sprintf@f+1,w
  2270     00BA  00FF               	movwf	127
  2271     00BB  0868               	movf	sprintf@f,w
  2272     00BC  0084               	movwf	4
  2273     00BD  160A  158A  2000  120A  118A  	fcall	stringtab
  2274     00C2  3ED0               	addlw	208
  2275     00C3  1683               	bsf	3,5	;RP0=1, select bank1
  2276     00C4  00A0               	movwf	??_sprintf^(0+128)
  2277     00C5  30FF               	movlw	255
  2278     00C6  1803               	skipnc
  2279     00C7  3000               	movlw	0
  2280     00C8  00A1               	movwf	(??_sprintf^(0+128)+1)
  2281     00C9  0820               	movf	??_sprintf^(0+128),w
  2282     00CA  07AC               	addwf	sprintf@width^(0+128),f
  2283     00CB  1803               	skipnc
  2284     00CC  0AAD               	incf	(sprintf@width+1)^(0+128),f
  2285     00CD  0821               	movf	(??_sprintf+1)^(0+128),w
  2286     00CE  07AD               	addwf	(sprintf@width+1)^(0+128),f
  2287     00CF  3001               	movlw	1
  2288     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2289     00D1  07E8               	addwf	sprintf@f,f
  2290     00D2  1803               	skipnc
  2291     00D3  0AE9               	incf	sprintf@f+1,f
  2292     00D4  3000               	movlw	0
  2293     00D5  07E9               	addwf	sprintf@f+1,f
  2294                           
  2295                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2296     00D6  0869               	movf	sprintf@f+1,w
  2297     00D7  00FF               	movwf	127
  2298     00D8  0868               	movf	sprintf@f,w
  2299     00D9  0084               	movwf	4
  2300     00DA  160A  158A  2000  120A  118A  	fcall	stringtab
  2301     00DF  160A  158A  234E  120A  118A  	fcall	_isdigit
  2302     00E4  1803               	btfsc	3,0
  2303     00E5  28A6               	goto	l3503
  2304     00E6                     l3511:
  2305                           
  2306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  2307     00E6  0869               	movf	sprintf@f+1,w
  2308     00E7  00FF               	movwf	127
  2309     00E8  0868               	movf	sprintf@f,w
  2310     00E9  0084               	movwf	4
  2311     00EA  160A  158A  2000  120A  118A  	fcall	stringtab
  2312     00EF  3A2E               	xorlw	46
  2313     00F0  1D03               	skipz
  2314     00F1  2940               	goto	l3527
  2315                           
  2316                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  2317     00F2  1683               	bsf	3,5	;RP0=1, select bank1
  2318     00F3  172B               	bsf	(sprintf@flag^(0+128)+1),6
  2319                           
  2320                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  2321     00F4  3001               	movlw	1
  2322     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2323     00F6  07E8               	addwf	sprintf@f,f
  2324     00F7  1803               	skipnc
  2325     00F8  0AE9               	incf	sprintf@f+1,f
  2326     00F9  3000               	movlw	0
  2327     00FA  07E9               	addwf	sprintf@f+1,f
  2328                           
  2329                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  2330     00FB  1683               	bsf	3,5	;RP0=1, select bank1
  2331     00FC  01BD               	clrf	sprintf@prec^(0+128)
  2332     00FD  01BE               	clrf	(sprintf@prec+1)^(0+128)
  2333     00FE                     l3525:	
  2334                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2335                           
  2336                           
  2337                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2338     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2339     00FF  0869               	movf	sprintf@f+1,w
  2340     0100  00FF               	movwf	127
  2341     0101  0868               	movf	sprintf@f,w
  2342     0102  0084               	movwf	4
  2343     0103  160A  158A  2000  120A  118A  	fcall	stringtab
  2344     0108  160A  158A  234E  120A  118A  	fcall	_isdigit
  2345     010D  1C03               	btfss	3,0
  2346     010E  2949               	goto	l3533
  2347                           
  2348                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2349     010F  300A               	movlw	10
  2350     0110  00F0               	movwf	___wmul@multiplier
  2351     0111  3000               	movlw	0
  2352     0112  00F1               	movwf	___wmul@multiplier+1
  2353     0113  1683               	bsf	3,5	;RP0=1, select bank1
  2354     0114  083E               	movf	(sprintf@prec+1)^(0+128),w
  2355     0115  00F3               	movwf	___wmul@multiplicand+1
  2356     0116  083D               	movf	sprintf@prec^(0+128),w
  2357     0117  00F2               	movwf	___wmul@multiplicand
  2358     0118  160A  158A  23C9  120A  118A  	fcall	___wmul
  2359     011D  0871               	movf	?___wmul+1,w
  2360     011E  00BE               	movwf	(sprintf@prec+1)^(0+128)
  2361     011F  0870               	movf	?___wmul,w
  2362     0120  00BD               	movwf	sprintf@prec^(0+128)
  2363                           
  2364                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2365     0121  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0122  0869               	movf	sprintf@f+1,w
  2367     0123  00FF               	movwf	127
  2368     0124  0868               	movf	sprintf@f,w
  2369     0125  0084               	movwf	4
  2370     0126  160A  158A  2000  120A  118A  	fcall	stringtab
  2371     012B  3ED0               	addlw	208
  2372     012C  1683               	bsf	3,5	;RP0=1, select bank1
  2373     012D  00A0               	movwf	??_sprintf^(0+128)
  2374     012E  30FF               	movlw	255
  2375     012F  1803               	skipnc
  2376     0130  3000               	movlw	0
  2377     0131  00A1               	movwf	(??_sprintf^(0+128)+1)
  2378     0132  0820               	movf	??_sprintf^(0+128),w
  2379     0133  07BD               	addwf	sprintf@prec^(0+128),f
  2380     0134  1803               	skipnc
  2381     0135  0ABE               	incf	(sprintf@prec+1)^(0+128),f
  2382     0136  0821               	movf	(??_sprintf+1)^(0+128),w
  2383     0137  07BE               	addwf	(sprintf@prec+1)^(0+128),f
  2384     0138  3001               	movlw	1
  2385     0139  1283               	bcf	3,5	;RP0=0, select bank0
  2386     013A  07E8               	addwf	sprintf@f,f
  2387     013B  1803               	skipnc
  2388     013C  0AE9               	incf	sprintf@f+1,f
  2389     013D  3000               	movlw	0
  2390     013E  07E9               	addwf	sprintf@f+1,f
  2391     013F  28FE               	goto	l3525
  2392     0140                     l3527:
  2393                           
  2394                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2395     0140  1683               	bsf	3,5	;RP0=1, select bank1
  2396     0141  01BD               	clrf	sprintf@prec^(0+128)
  2397     0142  01BE               	clrf	(sprintf@prec+1)^(0+128)
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  2400     0143  162B               	bsf	(sprintf@flag^(0+128)+1),4
  2401     0144  2949               	goto	l3533
  2402     0145                     l301:	
  2403                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  2404                           
  2405                           
  2406                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  2407     0145  152B               	bsf	(sprintf@flag^(0+128)+1),2
  2408                           
  2409                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 690:    break;
  2410     0146  297C               	goto	l3535
  2411     0147                     l306:	
  2412                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 843:   case 'u':
  2413                           
  2414                           
  2415                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          x40;
  2416     0147  172A               	bsf	sprintf@flag^(0+128),6
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 845:    break;
  2419     0148  297C               	goto	l3535
  2420     0149                     l3533:
  2421     0149  1283               	bcf	3,5	;RP0=0, select bank0
  2422     014A  0869               	movf	sprintf@f+1,w
  2423     014B  1683               	bsf	3,5	;RP0=1, select bank1
  2424     014C  00A1               	movwf	(??_sprintf^(0+128)+1)
  2425     014D  1283               	bcf	3,5	;RP0=0, select bank0
  2426     014E  0868               	movf	sprintf@f,w
  2427     014F  1683               	bsf	3,5	;RP0=1, select bank1
  2428     0150  00A0               	movwf	??_sprintf^(0+128)
  2429     0151  1283               	bcf	3,5	;RP0=0, select bank0
  2430     0152  0AE8               	incf	sprintf@f,f
  2431     0153  1903               	skipnz
  2432     0154  0AE9               	incf	sprintf@f+1,f
  2433     0155  1683               	bsf	3,5	;RP0=1, select bank1
  2434     0156  0821               	movf	(??_sprintf+1)^(0+128),w
  2435     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2436     0158  00FF               	movwf	127
  2437     0159  1683               	bsf	3,5	;RP0=1, select bank1
  2438     015A  0820               	movf	??_sprintf^(0+128),w
  2439     015B  0084               	movwf	4
  2440     015C  1283               	bcf	3,5	;RP0=0, select bank0
  2441     015D  160A  158A  2000  120A  118A  	fcall	stringtab
  2442     0162  1683               	bsf	3,5	;RP0=1, select bank1
  2443     0163  00BF               	movwf	sprintf@c^(0+128)
  2444     0164  00A2               	movwf	(??_sprintf+2)^(0+128)
  2445     0165  01A3               	clrf	((??_sprintf+2)^(0+128)+1)
  2446                           
  2447                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2448                           ; Switch size 1, requested type "simple"
  2449                           ; Number of cases is 1, Range of values is 0 to 0
  2450                           ; switch strategies available:
  2451                           ; Name         Instructions Cycles
  2452                           ; simple_byte            4     3 (average)
  2453                           ; direct_byte           11     8 (fixed)
  2454                           ; jumptable            260     6 (fixed)
  2455                           ;	Chosen strategy is simple_byte
  2456     0166  0823               	movf	(??_sprintf+3)^(0+128),w
  2457     0167  3A00               	xorlw	0	; case 0
  2458     0168  1903               	skipnz
  2459     0169  296B               	goto	l4139
  2460     016A  2862               	goto	l3783
  2461     016B                     l4139:
  2462                           
  2463                           ; Switch size 1, requested type "simple"
  2464                           ; Number of cases is 5, Range of values is 0 to 117
  2465                           ; switch strategies available:
  2466                           ; Name         Instructions Cycles
  2467                           ; simple_byte           16     9 (average)
  2468                           ; jumptable            260     6 (fixed)
  2469                           ;	Chosen strategy is simple_byte
  2470     016B  0822               	movf	(??_sprintf+2)^(0+128),w
  2471     016C  3A00               	xorlw	0	; case 0
  2472     016D  1903               	skipnz
  2473     016E  2FF7               	goto	l3785
  2474     016F  3A64               	xorlw	100	; case 100
  2475     0170  1903               	skipnz
  2476     0171  297C               	goto	l3535
  2477     0172  3A02               	xorlw	2	; case 102
  2478     0173  1903               	skipnz
  2479     0174  2945               	goto	l301
  2480     0175  3A0F               	xorlw	15	; case 105
  2481     0176  1903               	skipnz
  2482     0177  297C               	goto	l3535
  2483     0178  3A1C               	xorlw	28	; case 117
  2484     0179  1903               	skipnz
  2485     017A  2947               	goto	l306
  2486     017B  2862               	goto	l3783
  2487     017C                     l3535:
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  2490     017C  3000               	movlw	0
  2491     017D  052A               	andwf	sprintf@flag^(0+128),w
  2492     017E  00A0               	movwf	??_sprintf^(0+128)
  2493     017F  3007               	movlw	7
  2494     0180  052B               	andwf	(sprintf@flag+1)^(0+128),w
  2495     0181  00A1               	movwf	(??_sprintf+1)^(0+128)
  2496     0182  0820               	movf	??_sprintf^(0+128),w
  2497     0183  0421               	iorwf	(??_sprintf^(0+128)+1),w
  2498     0184  1903               	btfsc	3,2
  2499     0185  2E74               	goto	l307
  2500                           
  2501                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  2502     0186  1E2B               	btfss	(sprintf@flag+1)^(0+128),4
  2503     0187  298C               	goto	l3541
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  2506     0188  3006               	movlw	6
  2507     0189  00BD               	movwf	sprintf@prec^(0+128)
  2508     018A  3000               	movlw	0
  2509     018B  00BE               	movwf	(sprintf@prec^(0+128)+1)
  2510     018C                     l3541:
  2511                           
  2512                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  2513     018C  0829               	movf	sprintf@ap^(0+128),w
  2514     018D  0084               	movwf	4
  2515     018E  1383               	bcf	3,7	;select IRP bank0
  2516     018F  0800               	movf	0,w
  2517     0190  00B8               	movwf	sprintf@fval^(0+128)
  2518     0191  0A84               	incf	4,f
  2519     0192  0800               	movf	0,w
  2520     0193  00B9               	movwf	(sprintf@fval+1)^(0+128)
  2521     0194  0A84               	incf	4,f
  2522     0195  0800               	movf	0,w
  2523     0196  00BA               	movwf	(sprintf@fval+2)^(0+128)
  2524     0197  0A84               	incf	4,f
  2525     0198  0800               	movf	0,w
  2526     0199  00BB               	movwf	(sprintf@fval+3)^(0+128)
  2527     019A  3004               	movlw	4
  2528     019B  00FF               	movwf	127
  2529     019C  087F               	movf	127,w
  2530     019D  07A9               	addwf	sprintf@ap^(0+128),f
  2531                           
  2532                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  2533     019E  083B               	movf	(sprintf@fval+3)^(0+128),w
  2534     019F  00F3               	movwf	___flge@ff1+3
  2535     01A0  083A               	movf	(sprintf@fval+2)^(0+128),w
  2536     01A1  00F2               	movwf	___flge@ff1+2
  2537     01A2  0839               	movf	(sprintf@fval+1)^(0+128),w
  2538     01A3  00F1               	movwf	___flge@ff1+1
  2539     01A4  0838               	movf	sprintf@fval^(0+128),w
  2540     01A5  00F0               	movwf	___flge@ff1
  2541     01A6  3000               	movlw	0
  2542     01A7  00F7               	movwf	___flge@ff2+3
  2543     01A8  3000               	movlw	0
  2544     01A9  00F6               	movwf	___flge@ff2+2
  2545     01AA  3000               	movlw	0
  2546     01AB  00F5               	movwf	___flge@ff2+1
  2547     01AC  3000               	movlw	0
  2548     01AD  00F4               	movwf	___flge@ff2
  2549     01AE  160A  158A  26CC  120A  118A  	fcall	___flge
  2550     01B3  1803               	btfsc	3,0
  2551     01B4  29CE               	goto	l3551
  2552                           
  2553                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2554     01B5  083B               	movf	(sprintf@fval+3)^(0+128),w
  2555     01B6  00F3               	movwf	___flneg@f1+3
  2556     01B7  083A               	movf	(sprintf@fval+2)^(0+128),w
  2557     01B8  00F2               	movwf	___flneg@f1+2
  2558     01B9  0839               	movf	(sprintf@fval+1)^(0+128),w
  2559     01BA  00F1               	movwf	___flneg@f1+1
  2560     01BB  0838               	movf	sprintf@fval^(0+128),w
  2561     01BC  00F0               	movwf	___flneg@f1
  2562     01BD  120A  158A  2000  120A  118A  	fcall	___flneg
  2563     01C2  0873               	movf	?___flneg+3,w
  2564     01C3  00BB               	movwf	(sprintf@fval+3)^(0+128)
  2565     01C4  0872               	movf	?___flneg+2,w
  2566     01C5  00BA               	movwf	(sprintf@fval+2)^(0+128)
  2567     01C6  0871               	movf	?___flneg+1,w
  2568     01C7  00B9               	movwf	(sprintf@fval+1)^(0+128)
  2569     01C8  0870               	movf	?___flneg,w
  2570     01C9  00B8               	movwf	sprintf@fval^(0+128)
  2571                           
  2572                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2573     01CA  3003               	movlw	3
  2574     01CB  04AA               	iorwf	sprintf@flag^(0+128),f
  2575     01CC  3000               	movlw	0
  2576     01CD  04AB               	iorwf	(sprintf@flag+1)^(0+128),f
  2577     01CE                     l3551:
  2578                           
  2579                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2580     01CE  01B6               	clrf	sprintf@eexp^(0+128)
  2581     01CF  01B7               	clrf	(sprintf@eexp+1)^(0+128)
  2582                           
  2583                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2584     01D0  083B               	movf	(sprintf@fval+3)^(0+128),w
  2585     01D1  00F3               	movwf	___fleq@ff1+3
  2586     01D2  083A               	movf	(sprintf@fval+2)^(0+128),w
  2587     01D3  00F2               	movwf	___fleq@ff1+2
  2588     01D4  0839               	movf	(sprintf@fval+1)^(0+128),w
  2589     01D5  00F1               	movwf	___fleq@ff1+1
  2590     01D6  0838               	movf	sprintf@fval^(0+128),w
  2591     01D7  00F0               	movwf	___fleq@ff1
  2592     01D8  3000               	movlw	0
  2593     01D9  00F7               	movwf	___fleq@ff2+3
  2594     01DA  3000               	movlw	0
  2595     01DB  00F6               	movwf	___fleq@ff2+2
  2596     01DC  3000               	movlw	0
  2597     01DD  00F5               	movwf	___fleq@ff2+1
  2598     01DE  3000               	movlw	0
  2599     01DF  00F4               	movwf	___fleq@ff2
  2600     01E0  160A  158A  24CF  120A  118A  	fcall	___fleq
  2601     01E5  1803               	btfsc	3,0
  2602     01E6  2AA4               	goto	l3579
  2603                           
  2604                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2605     01E7  1003               	clrc
  2606     01E8  0D3A               	rlf	(sprintf@fval+2)^(0+128),w
  2607     01E9  0D3B               	rlf	(sprintf@fval+3)^(0+128),w
  2608     01EA  3E82               	addlw	130
  2609     01EB  00B6               	movwf	sprintf@eexp^(0+128)
  2610     01EC  30FF               	movlw	255
  2611     01ED  1803               	skipnc
  2612     01EE  3000               	movlw	0
  2613     01EF  00B7               	movwf	(sprintf@eexp^(0+128)+1)
  2614                           
  2615                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2616     01F0  30FF               	movlw	255
  2617     01F1  07B6               	addwf	sprintf@eexp^(0+128),f
