

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  2941     0AC0  1383               	bcf	3,7	;select IRP bank0
  2942     0AC1  0800               	movf	0,w
  2943     0AC2  00BC               	movwf	sprintf@val
  2944     0AC3  0A84               	incf	4,f
  2945     0AC4  0800               	movf	0,w
  2946     0AC5  00BD               	movwf	sprintf@val+1
  2947     0AC6                     l2482:
  2948     0AC6  3002               	movlw	2
  2949     0AC7  00FF               	movwf	btemp+1
  2950     0AC8  087F               	movf	btemp+1,w
  2951     0AC9  07BB               	addwf	sprintf@ap,f
  2952     0ACA                     l2484:
  2953                           
  2954                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2955     0ACA  1FBD               	btfss	sprintf@val+1,7
  2956     0ACB  2ACD               	goto	u2751
  2957     0ACC  2ACE               	goto	u2750
  2958     0ACD                     u2751:
  2959     0ACD  2AE4               	goto	l2494
  2960     0ACE                     u2750:
  2961     0ACE                     l2486:
  2962                           
  2963                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2964     0ACE  3003               	movlw	3
  2965     0ACF  00FF               	movwf	btemp+1
  2966     0AD0  087F               	movf	btemp+1,w
  2967     0AD1  04BE               	iorwf	sprintf@flag,f
  2968     0AD2                     l2488:
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2971     0AD2  09BC               	comf	sprintf@val,f
  2972     0AD3  09BD               	comf	sprintf@val+1,f
  2973     0AD4  0ABC               	incf	sprintf@val,f
  2974     0AD5  1903               	skipnz
  2975     0AD6  0ABD               	incf	sprintf@val+1,f
  2976     0AD7  2AE4               	goto	l2494
  2977     0AD8                     l2490:
  2978                           
  2979                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2980     0AD8  083B               	movf	sprintf@ap,w
  2981     0AD9  0084               	movwf	4
  2982     0ADA  1383               	bcf	3,7	;select IRP bank0
  2983     0ADB  0800               	movf	0,w
  2984     0ADC  00BC               	movwf	sprintf@val
  2985     0ADD  0A84               	incf	4,f
  2986     0ADE  0800               	movf	0,w
  2987     0ADF  00BD               	movwf	sprintf@val+1
  2988     0AE0                     l2492:
  2989     0AE0  3002               	movlw	2
  2990     0AE1  00FF               	movwf	btemp+1
  2991     0AE2  087F               	movf	btemp+1,w
  2992     0AE3  07BB               	addwf	sprintf@ap,f
  2993     0AE4                     l2494:
  2994                           
  2995                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2996     0AE4  01C1               	clrf	sprintf@c
  2997     0AE5  0AC1               	incf	sprintf@c,f
  2998     0AE6                     l2500:
  2999                           
  3000                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3001     0AE6  0841               	movf	sprintf@c,w
  3002     0AE7  00B6               	movwf	??_sprintf
  3003     0AE8  0736               	addwf	??_sprintf,w
  3004     0AE9  3E12               	addlw	low (_dpowers| (0+32768))
  3005     0AEA  0084               	movwf	4
  3006     0AEB  3090               	movlw	high (_dpowers| (0+32768))
  3007     0AEC  1803               	skipnc
  3008     0AED  3E01               	addlw	1
  3009     0AEE  00FF               	movwf	btemp+1
  3010     0AEF  160A  118A  2000  120A  158A  	fcall	stringtab
  3011     0AF4  00B7               	movwf	??_sprintf+1
  3012     0AF5  160A  118A  2000  120A  158A  	fcall	stringtab
  3013     0AFA  00B8               	movwf	??_sprintf+2
  3014     0AFB  0838               	movf	??_sprintf+2,w
  3015     0AFC  023D               	subwf	sprintf@val+1,w
  3016     0AFD  1D03               	skipz
  3017     0AFE  2B01               	goto	u2765
  3018     0AFF  0837               	movf	??_sprintf+1,w
  3019     0B00  023C               	subwf	sprintf@val,w
  3020     0B01                     u2765:
  3021     0B01  1803               	skipnc
  3022     0B02  2B04               	goto	u2761
  3023     0B03  2B05               	goto	u2760
  3024     0B04                     u2761:
  3025     0B04  2B06               	goto	l2504
  3026     0B05                     u2760:
  3027     0B05  2B10               	goto	l2508
  3028     0B06                     l2504:
  3029     0B06  3001               	movlw	1
  3030     0B07  00FF               	movwf	btemp+1
  3031     0B08  087F               	movf	btemp+1,w
  3032     0B09  07C1               	addwf	sprintf@c,f
  3033     0B0A                     l2506:
  3034     0B0A  3005               	movlw	5
  3035     0B0B  0641               	xorwf	sprintf@c,w
  3036     0B0C  1D03               	btfss	3,2
  3037     0B0D  2B0F               	goto	u2771
  3038     0B0E  2B10               	goto	u2770
  3039     0B0F                     u2771:
  3040     0B0F  2AE6               	goto	l2500
  3041     0B10                     u2770:
  3042     0B10                     l2508:
  3043                           
  3044                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  3045     0B10  083F               	movf	sprintf@width,w
  3046     0B11  0440               	iorwf	sprintf@width+1,w
  3047     0B12  1903               	btfsc	3,2
  3048     0B13  2B15               	goto	u2781
  3049     0B14  2B16               	goto	u2780
  3050     0B15                     u2781:
  3051     0B15  2B22               	goto	l398
  3052     0B16                     u2780:
  3053     0B16                     l2510:
  3054     0B16  083E               	movf	sprintf@flag,w
  3055     0B17  3903               	andlw	3
  3056     0B18  1903               	btfsc	3,2
  3057     0B19  2B1B               	goto	u2791
  3058     0B1A  2B1C               	goto	u2790
  3059     0B1B                     u2791:
  3060     0B1B  2B22               	goto	l398
  3061     0B1C                     u2790:
  3062     0B1C                     l2512:
  3063                           
  3064                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3065     0B1C  30FF               	movlw	255
  3066     0B1D  07BF               	addwf	sprintf@width,f
  3067     0B1E  1803               	skipnc
  3068     0B1F  0AC0               	incf	sprintf@width+1,f
  3069     0B20  30FF               	movlw	255
  3070     0B21  07C0               	addwf	sprintf@width+1,f
  3071     0B22                     l398:
  3072                           
  3073                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3074     0B22  0840               	movf	sprintf@width+1,w
  3075     0B23  3A80               	xorlw	128
  3076     0B24  3C80               	sublw	128
  3077     0B25  1D03               	skipz
  3078     0B26  2B29               	goto	u2805
  3079     0B27  083F               	movf	sprintf@width,w
  3080     0B28  0241               	subwf	sprintf@c,w
  3081     0B29                     u2805:
  3082     0B29  1803               	skipnc
  3083     0B2A  2B2C               	goto	u2801
  3084     0B2B  2B2D               	goto	u2800
  3085     0B2C                     u2801:
  3086     0B2C  2B39               	goto	l2516
  3087     0B2D                     u2800:
  3088     0B2D                     l2514:
  3089                           
  3090                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3091     0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  3092     0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  3093     0B2F  0841               	movf	sprintf@c,w
  3094     0B30  00B6               	movwf	??_sprintf
  3095     0B31  01B7               	clrf	??_sprintf+1
  3096     0B32  0836               	movf	??_sprintf,w
  3097     0B33  02BF               	subwf	sprintf@width,f
  3098     0B34  0837               	movf	??_sprintf+1,w
  3099     0B35  1C03               	skipc
  3100     0B36  03C0               	decf	sprintf@width+1,f
  3101     0B37  02C0               	subwf	sprintf@width+1,f
  3102     0B38  2B3D               	goto	l2518
  3103     0B39                     l2516:
  3104                           
  3105                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3106     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  3107     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  3108     0B3B  01BF               	clrf	sprintf@width
  3109     0B3C  01C0               	clrf	sprintf@width+1
  3110     0B3D                     l2518:
  3111                           
  3112                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3113     0B3D  1D3E               	btfss	sprintf@flag,2
  3114     0B3E  2B40               	goto	u2811
  3115     0B3F  2B41               	goto	u2810
  3116     0B40                     u2811:
  3117     0B40  2B6C               	goto	l2534
  3118     0B41                     u2810:
  3119     0B41                     l2520:
  3120                           
  3121                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  3122     0B41  083E               	movf	sprintf@flag,w
  3123     0B42  3903               	andlw	3
  3124     0B43  1903               	btfsc	3,2
  3125     0B44  2B46               	goto	u2821
  3126     0B45  2B47               	goto	u2820
  3127     0B46                     u2821:
  3128     0B46  2B50               	goto	l2526
  3129     0B47                     u2820:
  3130     0B47                     l2522:
  3131                           
  3132                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  3133     0B47  0842               	movf	sprintf@sp,w
  3134     0B48  0084               	movwf	4
  3135     0B49  302D               	movlw	45
  3136     0B4A  1383               	bcf	3,7	;select IRP bank0
  3137     0B4B  0080               	movwf	0
  3138     0B4C                     l2524:
  3139     0B4C  3001               	movlw	1
  3140     0B4D  00FF               	movwf	btemp+1
  3141     0B4E  087F               	movf	btemp+1,w
  3142     0B4F  07C2               	addwf	sprintf@sp,f
  3143     0B50                     l2526:
  3144                           
  3145                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3146     0B50  083F               	movf	sprintf@width,w
  3147     0B51  0440               	iorwf	sprintf@width+1,w
  3148     0B52  1903               	btfsc	3,2
  3149     0B53  2B55               	goto	u2831
  3150     0B54  2B56               	goto	u2830
  3151     0B55                     u2831:
  3152     0B55  2B96               	goto	l2548
  3153     0B56                     u2830:
  3154     0B56                     l2528:
  3155                           
  3156                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3157     0B56  0842               	movf	sprintf@sp,w
  3158     0B57  0084               	movwf	4
  3159     0B58  3030               	movlw	48
  3160     0B59  1383               	bcf	3,7	;select IRP bank0
  3161     0B5A  0080               	movwf	0
  3162     0B5B                     l2530:
  3163     0B5B  3001               	movlw	1
  3164     0B5C  00FF               	movwf	btemp+1
  3165     0B5D  087F               	movf	btemp+1,w
  3166     0B5E  07C2               	addwf	sprintf@sp,f
  3167     0B5F                     l2532:
  3168     0B5F  30FF               	movlw	255
  3169     0B60  07BF               	addwf	sprintf@width,f
  3170     0B61  1803               	skipnc
  3171     0B62  0AC0               	incf	sprintf@width+1,f
  3172     0B63  30FF               	movlw	255
  3173     0B64  07C0               	addwf	sprintf@width+1,f
  3174     0B65  083F               	movf	sprintf@width,w
  3175     0B66  0440               	iorwf	sprintf@width+1,w
  3176     0B67  1D03               	btfss	3,2
  3177     0B68  2B6A               	goto	u2841
  3178     0B69  2B6B               	goto	u2840
  3179     0B6A                     u2841:
  3180     0B6A  2B56               	goto	l2528
  3181     0B6B                     u2840:
  3182     0B6B  2B96               	goto	l2548
  3183     0B6C                     l2534:
  3184                           
  3185                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3186     0B6C  083F               	movf	sprintf@width,w
  3187     0B6D  0440               	iorwf	sprintf@width+1,w
  3188     0B6E  1903               	btfsc	3,2
  3189     0B6F  2B71               	goto	u2851
  3190     0B70  2B72               	goto	u2850
  3191     0B71                     u2851:
  3192     0B71  2B87               	goto	l2542
  3193     0B72                     u2850:
  3194     0B72                     l2536:
  3195                           
  3196                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3197     0B72  0842               	movf	sprintf@sp,w
  3198     0B73  0084               	movwf	4
  3199     0B74  3020               	movlw	32
  3200     0B75  1383               	bcf	3,7	;select IRP bank0
  3201     0B76  0080               	movwf	0
  3202     0B77                     l2538:
  3203     0B77  3001               	movlw	1
  3204     0B78  00FF               	movwf	btemp+1
  3205     0B79  087F               	movf	btemp+1,w
  3206     0B7A  07C2               	addwf	sprintf@sp,f
  3207     0B7B                     l2540:
  3208     0B7B  30FF               	movlw	255
  3209     0B7C  07BF               	addwf	sprintf@width,f
  3210     0B7D  1803               	skipnc
  3211     0B7E  0AC0               	incf	sprintf@width+1,f
  3212     0B7F  30FF               	movlw	255
  3213     0B80  07C0               	addwf	sprintf@width+1,f
  3214     0B81  083F               	movf	sprintf@width,w
  3215     0B82  0440               	iorwf	sprintf@width+1,w
  3216     0B83  1D03               	btfss	3,2
  3217     0B84  2B86               	goto	u2861
  3218     0B85  2B87               	goto	u2860
  3219     0B86                     u2861:
  3220     0B86  2B72               	goto	l2536
  3221     0B87                     u2860:
  3222     0B87                     l2542:
  3223                           
  3224                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3225     0B87  083E               	movf	sprintf@flag,w
  3226     0B88  3903               	andlw	3
  3227     0B89  1903               	btfsc	3,2
  3228     0B8A  2B8C               	goto	u2871
  3229     0B8B  2B8D               	goto	u2870
  3230     0B8C                     u2871:
  3231     0B8C  2B96               	goto	l2548
  3232     0B8D                     u2870:
  3233     0B8D                     l2544:
  3234                           
  3235                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3236     0B8D  0842               	movf	sprintf@sp,w
  3237     0B8E  0084               	movwf	4
  3238     0B8F  302D               	movlw	45
  3239     0B90  1383               	bcf	3,7	;select IRP bank0
  3240     0B91  0080               	movwf	0
  3241     0B92                     l2546:
  3242     0B92  3001               	movlw	1
  3243     0B93  00FF               	movwf	btemp+1
  3244     0B94  087F               	movf	btemp+1,w
  3245     0B95  07C2               	addwf	sprintf@sp,f
  3246     0B96                     l2548:
  3247                           
  3248                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3249     0B96  0841               	movf	sprintf@c,w
  3250     0B97  00BA               	movwf	sprintf@prec
  3251                           
  3252                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3253     0B98  2BD4               	goto	l2556
  3254     0B99                     l2550:
  3255                           
  3256                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3257     0B99  300A               	movlw	10
  3258     0B9A  00A7               	movwf	___lwmod@divisor
  3259     0B9B  3000               	movlw	0
  3260     0B9C  00A8               	movwf	___lwmod@divisor+1
  3261     0B9D  083A               	movf	sprintf@prec,w
  3262     0B9E  00B6               	movwf	??_sprintf
  3263     0B9F  0736               	addwf	??_sprintf,w
  3264     0BA0  3E12               	addlw	low (_dpowers| (0+32768))
  3265     0BA1  0084               	movwf	4
  3266     0BA2  3090               	movlw	high (_dpowers| (0+32768))
  3267     0BA3  1803               	skipnc
  3268     0BA4  3E01               	addlw	1
  3269     0BA5  00FF               	movwf	btemp+1
  3270     0BA6  160A  118A  2000  120A  158A  	fcall	stringtab
  3271     0BAB  00A0               	movwf	___lwdiv@divisor
  3272     0BAC  160A  118A  2000  120A  158A  	fcall	stringtab
  3273     0BB1  00A1               	movwf	___lwdiv@divisor+1
  3274     0BB2  083D               	movf	sprintf@val+1,w
  3275     0BB3  00A3               	movwf	___lwdiv@dividend+1
  3276     0BB4  083C               	movf	sprintf@val,w
  3277     0BB5  00A2               	movwf	___lwdiv@dividend
  3278     0BB6  160A  118A  21EA  120A  158A  	fcall	___lwdiv
  3279     0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  3280     0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  3281     0BBD  0821               	movf	?___lwdiv+1,w
  3282     0BBE  00AA               	movwf	___lwmod@dividend+1
  3283     0BBF  0820               	movf	?___lwdiv,w
  3284     0BC0  00A9               	movwf	___lwmod@dividend
  3285     0BC1  160A  158A  27C4  120A  158A  	fcall	___lwmod
  3286     0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  3287     0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  3288     0BC8  0827               	movf	?___lwmod,w
  3289     0BC9  3E30               	addlw	48
  3290     0BCA  00C1               	movwf	sprintf@c
  3291     0BCB                     l2552:
  3292                           
  3293                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3294     0BCB  0842               	movf	sprintf@sp,w
  3295     0BCC  0084               	movwf	4
  3296     0BCD  0841               	movf	sprintf@c,w
  3297     0BCE  1383               	bcf	3,7	;select IRP bank0
  3298     0BCF  0080               	movwf	0
  3299     0BD0                     l2554:
  3300     0BD0  3001               	movlw	1
  3301     0BD1  00FF               	movwf	btemp+1
  3302     0BD2  087F               	movf	btemp+1,w
  3303     0BD3  07C2               	addwf	sprintf@sp,f
  3304     0BD4                     l2556:
  3305                           
  3306                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3307     0BD4  30FF               	movlw	255
  3308     0BD5  00FF               	movwf	btemp+1
  3309     0BD6  087F               	movf	btemp+1,w
  3310     0BD7  07BA               	addwf	sprintf@prec,f
  3311     0BD8  0A3A               	incf	sprintf@prec,w
  3312     0BD9  1D03               	btfss	3,2
  3313     0BDA  2BDC               	goto	u2881
  3314     0BDB  2BDD               	goto	u2880
  3315     0BDC                     u2881:
  3316     0BDC  2B99               	goto	l2550
  3317     0BDD                     u2880:
  3318     0BDD                     l2558:
  3319                           
  3320                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3321     0BDD  082D               	movf	sprintf@f+1,w
  3322     0BDE  00B7               	movwf	??_sprintf+1
  3323     0BDF  082C               	movf	sprintf@f,w
  3324     0BE0  00B6               	movwf	??_sprintf
  3325     0BE1  0AAC               	incf	sprintf@f,f
  3326     0BE2  1903               	skipnz
  3327     0BE3  0AAD               	incf	sprintf@f+1,f
  3328     0BE4  0837               	movf	??_sprintf+1,w
  3329     0BE5  00FF               	movwf	btemp+1
  3330     0BE6  0836               	movf	??_sprintf,w
  3331     0BE7  0084               	movwf	4
  3332     0BE8  160A  118A  2000  120A  158A  	fcall	stringtab
  3333     0BED  00C1               	movwf	sprintf@c
  3334     0BEE  0841               	movf	sprintf@c,w
  3335     0BEF  1D03               	btfss	3,2
  3336     0BF0  2BF2               	goto	u2891
  3337     0BF1  2BF3               	goto	u2890
  3338     0BF2                     u2891:
  3339     0BF2  2A07               	goto	l2450
  3340     0BF3                     u2890:
  3341     0BF3                     l2560:
  3342                           
  3343                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3344     0BF3  0842               	movf	sprintf@sp,w
  3345     0BF4  0084               	movwf	4
  3346     0BF5  1383               	bcf	3,7	;select IRP bank0
  3347     0BF6  0180               	clrf	0
  3348     0BF7                     l415:
  3349     0BF7  0008               	return
  3350     0BF8                     __end_of_sprintf:
  3351                           
  3352                           	psect	text8
  3353     1F09                     __ptext8:	
  3354 ;; *************** function _isdigit *****************
  3355 ;; Defined at:
  3356 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  c               1    wreg     unsigned char 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  c               1    1[BANK0 ] unsigned char 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;		None               void
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         0       0       0       0       0
  3371 ;;      Locals:         0       2       0       0       0
  3372 ;;      Temps:          0       0       0       0       0
  3373 ;;      Totals:         0       2       0       0       0
  3374 ;;Total ram usage:        2 bytes
  3375 ;; Hardware stack levels used: 1
  3376 ;; Hardware stack levels required when called: 2
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_sprintf
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384     1F09                     _isdigit:	
  3385                           ;psect for function _isdigit
  3386                           
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3390                           ;isdigit@c stored from wreg
  3391     1F09  1283               	bcf	3,5	;RP0=0, select bank0
  3392     1F0A  1303               	bcf	3,6	;RP1=0, select bank0
  3393     1F0B  00A1               	movwf	isdigit@c
  3394     1F0C                     l2288:
  3395     1F0C  01A0               	clrf	_isdigit$840
  3396     1F0D                     l2290:
  3397     1F0D  303A               	movlw	58
  3398     1F0E  0221               	subwf	isdigit@c,w
  3399     1F0F  1803               	skipnc
  3400     1F10  2F12               	goto	u2411
  3401     1F11  2F13               	goto	u2410
  3402     1F12                     u2411:
  3403     1F12  2F1B               	goto	l2296
  3404     1F13                     u2410:
  3405     1F13                     l2292:
  3406     1F13  3030               	movlw	48
  3407     1F14  0221               	subwf	isdigit@c,w
  3408     1F15  1C03               	skipc
  3409     1F16  2F18               	goto	u2421
  3410     1F17  2F19               	goto	u2420
  3411     1F18                     u2421:
  3412     1F18  2F1B               	goto	l2296
  3413     1F19                     u2420:
  3414     1F19                     l2294:
  3415     1F19  01A0               	clrf	_isdigit$840
  3416     1F1A  0AA0               	incf	_isdigit$840,f
  3417     1F1B                     l2296:
  3418     1F1B  0C20               	rrf	_isdigit$840,w
  3419     1F1C                     l872:
  3420     1F1C  0008               	return
  3421     1F1D                     __end_of_isdigit:
  3422                           
  3423                           	psect	text9
  3424     117D                     __ptext9:	
  3425 ;; *************** function ___wmul *****************
  3426 ;; Defined at:
  3427 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3430 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;  product         2    4[BANK0 ] unsigned int 
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  2    0[BANK0 ] unsigned int 
  3435 ;; Registers used:
  3436 ;;		wreg, status,2, status,0
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3442 ;;      Params:         0       4       0       0       0
  3443 ;;      Locals:         0       2       0       0       0
  3444 ;;      Temps:          0       0       0       0       0
  3445 ;;      Totals:         0       6       0       0       0
  3446 ;;Total ram usage:        6 bytes
  3447 ;; Hardware stack levels used: 1
  3448 ;; Hardware stack levels required when called: 2
  3449 ;; This function calls:
  3450 ;;		Nothing
  3451 ;; This function is called by:
  3452 ;;		_main
  3453 ;;		_sprintf
  3454 ;; This function uses a non-reentrant model
  3455 ;;
  3456                           
  3457     117D                     ___wmul:	
  3458                           ;psect for function ___wmul
  3459                           
  3460     117D                     l2300:	
  3461                           ;incstack = 0
  3462                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3463                           
  3464     117D  1283               	bcf	3,5	;RP0=0, select bank0
  3465     117E  1303               	bcf	3,6	;RP1=0, select bank0
  3466     117F  01A4               	clrf	___wmul@product
  3467     1180  01A5               	clrf	___wmul@product+1
  3468     1181                     l2302:
  3469     1181  1C20               	btfss	___wmul@multiplier,0
