

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
  2835                           
  2836     12FA  1283               	bcf	3,5	;RP0=0, select bank0
  2837     12FB  1303               	bcf	3,6	;RP1=0, select bank0
  2838     12FC  082D               	movf	___lwmod@divisor,w
  2839     12FD  042E               	iorwf	___lwmod@divisor+1,w
  2840     12FE  1903               	btfsc	3,2
  2841     12FF  2B01               	goto	u2431
  2842     1300  2B02               	goto	u2430
  2843     1301                     u2431:
  2844     1301  2B31               	goto	l2336
  2845     1302                     u2430:
  2846     1302                     l2320:
  2847     1302  01B1               	clrf	___lwmod@counter
  2848     1303  0AB1               	incf	___lwmod@counter,f
  2849     1304  2B10               	goto	l2326
  2850     1305                     l2322:
  2851     1305  3001               	movlw	1
  2852     1306                     u2445:
  2853     1306  1003               	clrc
  2854     1307  0DAD               	rlf	___lwmod@divisor,f
  2855     1308  0DAE               	rlf	___lwmod@divisor+1,f
  2856     1309  3EFF               	addlw	-1
  2857     130A  1D03               	skipz
  2858     130B  2B06               	goto	u2445
  2859     130C                     l2324:
  2860     130C  3001               	movlw	1
  2861     130D  00FF               	movwf	btemp+1
  2862     130E  087F               	movf	btemp+1,w
  2863     130F  07B1               	addwf	___lwmod@counter,f
  2864     1310                     l2326:
  2865     1310  1FAE               	btfss	___lwmod@divisor+1,7
  2866     1311  2B13               	goto	u2451
  2867     1312  2B14               	goto	u2450
  2868     1313                     u2451:
  2869     1313  2B05               	goto	l2322
  2870     1314                     u2450:
  2871     1314                     l2328:
  2872     1314  082E               	movf	___lwmod@divisor+1,w
  2873     1315  0230               	subwf	___lwmod@dividend+1,w
  2874     1316  1D03               	skipz
  2875     1317  2B1A               	goto	u2465
  2876     1318  082D               	movf	___lwmod@divisor,w
  2877     1319  022F               	subwf	___lwmod@dividend,w
  2878     131A                     u2465:
  2879     131A  1C03               	skipc
  2880     131B  2B1D               	goto	u2461
  2881     131C  2B1E               	goto	u2460
  2882     131D                     u2461:
  2883     131D  2B24               	goto	l2332
  2884     131E                     u2460:
  2885     131E                     l2330:
  2886     131E  082D               	movf	___lwmod@divisor,w
  2887     131F  02AF               	subwf	___lwmod@dividend,f
  2888     1320  082E               	movf	___lwmod@divisor+1,w
  2889     1321  1C03               	skipc
  2890     1322  03B0               	decf	___lwmod@dividend+1,f
  2891     1323  02B0               	subwf	___lwmod@dividend+1,f
  2892     1324                     l2332:
  2893     1324  3001               	movlw	1
  2894     1325                     u2475:
  2895     1325  1003               	clrc
  2896     1326  0CAE               	rrf	___lwmod@divisor+1,f
  2897     1327  0CAD               	rrf	___lwmod@divisor,f
  2898     1328  3EFF               	addlw	-1
  2899     1329  1D03               	skipz
  2900     132A  2B25               	goto	u2475
  2901     132B                     l2334:
  2902     132B  3001               	movlw	1
  2903     132C  02B1               	subwf	___lwmod@counter,f
  2904     132D  1D03               	btfss	3,2
  2905     132E  2B30               	goto	u2481
  2906     132F  2B31               	goto	u2480
  2907     1330                     u2481:
  2908     1330  2B14               	goto	l2328
  2909     1331                     u2480:
  2910     1331                     l2336:
  2911     1331  0830               	movf	___lwmod@dividend+1,w
  2912     1332  00AE               	movwf	?___lwmod+1
  2913     1333  082F               	movf	___lwmod@dividend,w
  2914     1334  00AD               	movwf	?___lwmod
  2915     1335                     l709:
  2916     1335  0008               	return
  2917     1336                     __end_of___lwmod:
  2918                           
  2919                           	psect	text6
  2920     13C2                     __ptext6:	
  2921 ;; *************** function ___lwdiv *****************
  2922 ;; Defined at:
  2923 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;  divisor         2    6[BANK0 ] unsigned int 
  2926 ;;  dividend        2    8[BANK0 ] unsigned int 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  quotient        2   10[BANK0 ] unsigned int 
  2929 ;;  counter         1   12[BANK0 ] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  2    6[BANK0 ] unsigned int 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, btemp+1
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       4       0       0       0
  2940 ;;      Locals:         0       3       0       0       0
  2941 ;;      Temps:          0       0       0       0       0
  2942 ;;      Totals:         0       7       0       0       0
  2943 ;;Total ram usage:        7 bytes
  2944 ;; Hardware stack levels used: 1
  2945 ;; Hardware stack levels required when called: 2
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_main
  2950 ;;		_sprintf
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954     13C2                     ___lwdiv:	
  2955                           ;psect for function ___lwdiv
  2956                           
  2957     13C2                     l2292:	
  2958                           ;incstack = 0
  2959                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2960                           
  2961     13C2  1283               	bcf	3,5	;RP0=0, select bank0
  2962     13C3  1303               	bcf	3,6	;RP1=0, select bank0
  2963     13C4  01AA               	clrf	___lwdiv@quotient
  2964     13C5  01AB               	clrf	___lwdiv@quotient+1
  2965     13C6                     l2294:
  2966     13C6  0826               	movf	___lwdiv@divisor,w
  2967     13C7  0427               	iorwf	___lwdiv@divisor+1,w
  2968     13C8  1903               	btfsc	3,2
  2969     13C9  2BCB               	goto	u2361
  2970     13CA  2BCC               	goto	u2360
  2971     13CB                     u2361:
  2972     13CB  2C03               	goto	l2314
  2973     13CC                     u2360:
  2974     13CC                     l2296:
  2975     13CC  01AC               	clrf	___lwdiv@counter
  2976     13CD  0AAC               	incf	___lwdiv@counter,f
  2977     13CE  2BDA               	goto	l2302
  2978     13CF                     l2298:
  2979     13CF  3001               	movlw	1
  2980     13D0                     u2375:
  2981     13D0  1003               	clrc
  2982     13D1  0DA6               	rlf	___lwdiv@divisor,f
  2983     13D2  0DA7               	rlf	___lwdiv@divisor+1,f
  2984     13D3  3EFF               	addlw	-1
  2985     13D4  1D03               	skipz
  2986     13D5  2BD0               	goto	u2375
  2987     13D6                     l2300:
  2988     13D6  3001               	movlw	1
  2989     13D7  00FF               	movwf	btemp+1
  2990     13D8  087F               	movf	btemp+1,w
  2991     13D9  07AC               	addwf	___lwdiv@counter,f
  2992     13DA                     l2302:
  2993     13DA  1FA7               	btfss	___lwdiv@divisor+1,7
  2994     13DB  2BDD               	goto	u2381
  2995     13DC  2BDE               	goto	u2380
  2996     13DD                     u2381:
  2997     13DD  2BCF               	goto	l2298
  2998     13DE                     u2380:
  2999     13DE                     l2304:
  3000     13DE  3001               	movlw	1
  3001     13DF                     u2395:
  3002     13DF  1003               	clrc
  3003     13E0  0DAA               	rlf	___lwdiv@quotient,f
  3004     13E1  0DAB               	rlf	___lwdiv@quotient+1,f
  3005     13E2  3EFF               	addlw	-1
  3006     13E3  1D03               	skipz
  3007     13E4  2BDF               	goto	u2395
  3008     13E5  0827               	movf	___lwdiv@divisor+1,w
  3009     13E6  0229               	subwf	___lwdiv@dividend+1,w
  3010     13E7  1D03               	skipz
  3011     13E8  2BEB               	goto	u2405
  3012     13E9  0826               	movf	___lwdiv@divisor,w
  3013     13EA  0228               	subwf	___lwdiv@dividend,w
  3014     13EB                     u2405:
  3015     13EB  1C03               	skipc
  3016     13EC  2BEE               	goto	u2401
  3017     13ED  2BEF               	goto	u2400
  3018     13EE                     u2401:
  3019     13EE  2BF6               	goto	l2310
  3020     13EF                     u2400:
  3021     13EF                     l2306:
  3022     13EF  0826               	movf	___lwdiv@divisor,w
  3023     13F0  02A8               	subwf	___lwdiv@dividend,f
  3024     13F1  0827               	movf	___lwdiv@divisor+1,w
  3025     13F2  1C03               	skipc
  3026     13F3  03A9               	decf	___lwdiv@dividend+1,f
  3027     13F4  02A9               	subwf	___lwdiv@dividend+1,f
  3028     13F5                     l2308:
  3029     13F5  142A               	bsf	___lwdiv@quotient,0
  3030     13F6                     l2310:
  3031     13F6  3001               	movlw	1
  3032     13F7                     u2415:
  3033     13F7  1003               	clrc
  3034     13F8  0CA7               	rrf	___lwdiv@divisor+1,f
  3035     13F9  0CA6               	rrf	___lwdiv@divisor,f
  3036     13FA  3EFF               	addlw	-1
  3037     13FB  1D03               	skipz
  3038     13FC  2BF7               	goto	u2415
  3039     13FD                     l2312:
  3040     13FD  3001               	movlw	1
  3041     13FE  02AC               	subwf	___lwdiv@counter,f
  3042     13FF  1D03               	btfss	3,2
  3043     1400  2C02               	goto	u2421
  3044     1401  2C03               	goto	u2420
  3045     1402                     u2421:
  3046     1402  2BDE               	goto	l2304
  3047     1403                     u2420:
  3048     1403                     l2314:
  3049     1403  082B               	movf	___lwdiv@quotient+1,w
  3050     1404  00A7               	movwf	?___lwdiv+1
  3051     1405  082A               	movf	___lwdiv@quotient,w
  3052     1406  00A6               	movwf	?___lwdiv
  3053     1407                     l699:
  3054     1407  0008               	return
  3055     1408                     __end_of___lwdiv:
  3056                           
  3057                           	psect	text7
  3058     1216                     __ptext7:	
  3059 ;; *************** function _readEEPROM *****************
  3060 ;; Defined at:
  3061 ;;		line 53 in file "main.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  address         2    0[BANK0 ] unsigned int 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  2    0[BANK0 ] unsigned int 
  3068 ;; Registers used:
  3069 ;;		wreg
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3075 ;;      Params:         0       2       0       0       0
  3076 ;;      Locals:         0       0       0       0       0
  3077 ;;      Temps:          0       2       0       0       0
  3078 ;;      Totals:         0       4       0       0       0
  3079 ;;Total ram usage:        4 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; Hardware stack levels required when called: 2
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_main
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089     1216                     _readEEPROM:	
  3090                           ;psect for function _readEEPROM
  3091                           
  3092     1216                     l3630:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _readEEPROM: [wreg]
  3095                           
  3096                           
  3097                           ;main.c: 55:     EEADR = address;
  3098     1216  1283               	bcf	3,5	;RP0=0, select bank0
  3099     1217  1303               	bcf	3,6	;RP1=0, select bank0
  3100     1218  0820               	movf	readEEPROM@address,w
  3101     1219  1283               	bcf	3,5	;RP0=0, select bank2
  3102     121A  1703               	bsf	3,6	;RP1=1, select bank2
  3103     121B  008D               	movwf	13	;volatile
  3104     121C                     l3632:
  3105                           
  3106                           ;main.c: 56:     RD = 1;
  3107     121C  1683               	bsf	3,5	;RP0=1, select bank3
  3108     121D  1703               	bsf	3,6	;RP1=1, select bank3
  3109     121E  140C               	bsf	12,0	;volsfr
  3110                           
  3111                           ;main.c: 57:     return EEDATA;
  3112     121F  1283               	bcf	3,5	;RP0=0, select bank2
  3113     1220  1703               	bsf	3,6	;RP1=1, select bank2
  3114     1221  080C               	movf	12,w	;volatile
  3115     1222  1283               	bcf	3,5	;RP0=0, select bank0
  3116     1223  1303               	bcf	3,6	;RP1=0, select bank0
  3117     1224  00A2               	movwf	??_readEEPROM
  3118     1225  01A3               	clrf	??_readEEPROM+1
  3119     1226  0822               	movf	??_readEEPROM,w
  3120     1227  00A0               	movwf	?_readEEPROM
  3121     1228  0823               	movf	??_readEEPROM+1,w
  3122     1229  00A1               	movwf	?_readEEPROM+1
  3123     122A                     l158:
  3124     122A  0008               	return
  3125     122B                     __end_of_readEEPROM:
  3126                           
  3127                           	psect	text8
  3128     083B                     __ptext8:	
  3129 ;; *************** function ___xxtofl *****************
  3130 ;; Defined at:
  3131 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;  sign            1    wreg     unsigned char 
  3134 ;;  val             4    0[BANK0 ] long 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  sign            1    8[BANK0 ] unsigned char 
  3137 ;;  arg             4   10[BANK0 ] unsigned long 
  3138 ;;  exp             1    9[BANK0 ] unsigned char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  4    0[BANK0 ] unsigned char 
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, btemp+1
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       4       0       0       0
  3149 ;;      Locals:         0       6       0       0       0
  3150 ;;      Temps:          0       4       0       0       0
  3151 ;;      Totals:         0      14       0       0       0
  3152 ;;Total ram usage:       14 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; Hardware stack levels required when called: 2
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_main
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162     083B                     ___xxtofl:	
  3163                           ;psect for function ___xxtofl
  3164                           
  3165                           
  3166                           ;incstack = 0
  3167                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  3168                           ;___xxtofl@sign stored from wreg
  3169     083B  1283               	bcf	3,5	;RP0=0, select bank0
  3170     083C  1303               	bcf	3,6	;RP1=0, select bank0
  3171     083D  00A8               	movwf	___xxtofl@sign
  3172     083E                     l2880:
  3173     083E  0828               	movf	___xxtofl@sign,w
  3174     083F  1903               	btfsc	3,2
  3175     0840  2842               	goto	u3601
  3176     0841  2843               	goto	u3600
  3177     0842                     u3601:
  3178     0842  2857               	goto	l2886
  3179     0843                     u3600:
  3180     0843                     l2882:
  3181     0843  1FA3               	btfss	___xxtofl@val+3,7
  3182     0844  2846               	goto	u3611
  3183     0845  2847               	goto	u3610
  3184     0846                     u3611:
  3185     0846  2857               	goto	l2886
  3186     0847                     u3610:
  3187     0847                     l2884:
  3188     0847  0920               	comf	___xxtofl@val,w
  3189     0848  00AA               	movwf	___xxtofl@arg
  3190     0849  0921               	comf	___xxtofl@val+1,w
  3191     084A  00AB               	movwf	___xxtofl@arg+1
  3192     084B  0922               	comf	___xxtofl@val+2,w
  3193     084C  00AC               	movwf	___xxtofl@arg+2
  3194     084D  0923               	comf	___xxtofl@val+3,w
  3195     084E  00AD               	movwf	___xxtofl@arg+3
  3196     084F  0AAA               	incf	___xxtofl@arg,f
  3197     0850  1903               	skipnz
  3198     0851  0AAB               	incf	___xxtofl@arg+1,f
  3199     0852  1903               	skipnz
  3200     0853  0AAC               	incf	___xxtofl@arg+2,f
  3201     0854  1903               	skipnz
  3202     0855  0AAD               	incf	___xxtofl@arg+3,f
  3203     0856  285F               	goto	l860
  3204     0857                     l2886:
  3205     0857  0823               	movf	___xxtofl@val+3,w
  3206     0858  00AD               	movwf	___xxtofl@arg+3
  3207     0859  0822               	movf	___xxtofl@val+2,w
  3208     085A  00AC               	movwf	___xxtofl@arg+2
  3209     085B  0821               	movf	___xxtofl@val+1,w
  3210     085C  00AB               	movwf	___xxtofl@arg+1
  3211     085D  0820               	movf	___xxtofl@val,w
  3212     085E  00AA               	movwf	___xxtofl@arg
  3213     085F                     l860:
  3214     085F  0823               	movf	___xxtofl@val+3,w
  3215     0860  0422               	iorwf	___xxtofl@val+2,w
  3216     0861  0421               	iorwf	___xxtofl@val+1,w
  3217     0862  0420               	iorwf	___xxtofl@val,w
  3218     0863  1D03               	skipz
  3219     0864  2866               	goto	u3621
  3220     0865  2867               	goto	u3620
  3221     0866                     u3621:
  3222     0866  2870               	goto	l2892
  3223     0867                     u3620:
  3224     0867                     l2888:
  3225     0867  3000               	movlw	0
  3226     0868  00A3               	movwf	?___xxtofl+3
  3227     0869  3000               	movlw	0
  3228     086A  00A2               	movwf	?___xxtofl+2
  3229     086B  3000               	movlw	0
  3230     086C  00A1               	movwf	?___xxtofl+1
  3231     086D  3000               	movlw	0
  3232     086E  00A0               	movwf	?___xxtofl
  3233     086F  28F4               	goto	l862
  3234     0870                     l2892:
  3235     0870  3096               	movlw	150
  3236     0871  00A9               	movwf	___xxtofl@exp
  3237     0872  2880               	goto	l2898
  3238     0873                     l2894:
  3239     0873  3001               	movlw	1
  3240     0874  00FF               	movwf	btemp+1
  3241     0875  087F               	movf	btemp+1,w
  3242     0876  07A9               	addwf	___xxtofl@exp,f
  3243     0877                     l2896:
  3244     0877  3001               	movlw	1
  3245     0878                     u3635:
  3246     0878  1003               	clrc
  3247     0879  0CAD               	rrf	___xxtofl@arg+3,f
  3248     087A  0CAC               	rrf	___xxtofl@arg+2,f
  3249     087B  0CAB               	rrf	___xxtofl@arg+1,f
  3250     087C  0CAA               	rrf	___xxtofl@arg,f
  3251     087D  3EFF               	addlw	-1
  3252     087E  1D03               	skipz
  3253     087F  2878               	goto	u3635
  3254     0880                     l2898:
  3255     0880  30FE               	movlw	254
  3256     0881  052D               	andwf	___xxtofl@arg+3,w
  3257     0882  1D03               	btfss	3,2
  3258     0883  2885               	goto	u3641
  3259     0884  2886               	goto	u3640
  3260     0885                     u3641:
  3261     0885  2873               	goto	l2894
  3262     0886                     u3640:
  3263     0886  28A2               	goto	l2906
  3264     0887                     l2900:
  3265     0887  3001               	movlw	1
  3266     0888  00FF               	movwf	btemp+1
  3267     0889  087F               	movf	btemp+1,w
  3268     088A  07A9               	addwf	___xxtofl@exp,f
  3269     088B                     l2902:
  3270     088B  3001               	movlw	1
  3271     088C  07AA               	addwf	___xxtofl@arg,f
  3272     088D  3000               	movlw	0
  3273     088E  1803               	skipnc
  3274     088F  3001               	movlw	1
  3275     0890  07AB               	addwf	___xxtofl@arg+1,f
  3276     0891  3000               	movlw	0
  3277     0892  1803               	skipnc
  3278     0893  3001               	movlw	1
  3279     0894  07AC               	addwf	___xxtofl@arg+2,f
  3280     0895  3000               	movlw	0
  3281     0896  1803               	skipnc
  3282     0897  3001               	movlw	1
  3283     0898  07AD               	addwf	___xxtofl@arg+3,f
  3284     0899                     l2904:
  3285     0899  3001               	movlw	1
  3286     089A                     u3655:
  3287     089A  1003               	clrc
  3288     089B  0CAD               	rrf	___xxtofl@arg+3,f
  3289     089C  0CAC               	rrf	___xxtofl@arg+2,f
  3290     089D  0CAB               	rrf	___xxtofl@arg+1,f
  3291     089E  0CAA               	rrf	___xxtofl@arg,f
  3292     089F  3EFF               	addlw	-1
  3293     08A0  1D03               	skipz
  3294     08A1  289A               	goto	u3655
  3295     08A2                     l2906:
  3296     08A2  30FF               	movlw	255
  3297     08A3  052D               	andwf	___xxtofl@arg+3,w
  3298     08A4  1D03               	btfss	3,2
  3299     08A5  28A7               	goto	u3661
  3300     08A6  28A8               	goto	u3660
  3301     08A7                     u3661:
  3302     08A7  2887               	goto	l2900
  3303     08A8                     u3660:
  3304     08A8  28B4               	goto	l2910
  3305     08A9                     l2908:
  3306     08A9  3001               	movlw	1
  3307     08AA  02A9               	subwf	___xxtofl@exp,f
  3308     08AB  3001               	movlw	1
  3309     08AC  00A4               	movwf	??___xxtofl
  3310     08AD                     u3675:
  3311     08AD  1003               	clrc
  3312     08AE  0DAA               	rlf	___xxtofl@arg,f
  3313     08AF  0DAB               	rlf	___xxtofl@arg+1,f
  3314     08B0  0DAC               	rlf	___xxtofl@arg+2,f
  3315     08B1  0DAD               	rlf	___xxtofl@arg+3,f
  3316     08B2  0BA4               	decfsz	??___xxtofl,f
  3317     08B3  28AD               	goto	u3675
  3318     08B4                     l2910:
  3319     08B4  1BAC               	btfsc	___xxtofl@arg+2,7
  3320     08B5  28B7               	goto	u3681
  3321     08B6  28B8               	goto	u3680
  3322     08B7                     u3681:
  3323     08B7  28BE               	goto	l873
  3324     08B8                     u3680:
  3325     08B8                     l2912:
  3326     08B8  3002               	movlw	2
  3327     08B9  0229               	subwf	___xxtofl@exp,w
  3328     08BA  1803               	skipnc
  3329     08BB  28BD               	goto	u3691
  3330     08BC  28BE               	goto	u3690
  3331     08BD                     u3691:
  3332     08BD  28A9               	goto	l2908
  3333     08BE                     u3690:
  3334     08BE                     l873:
  3335     08BE  1829               	btfsc	___xxtofl@exp,0
  3336     08BF  28C1               	goto	u3701
  3337     08C0  28C2               	goto	u3700
  3338     08C1                     u3701:
  3339     08C1  28CA               	goto	l874
  3340     08C2                     u3700:
  3341     08C2                     l2914:
  3342     08C2  30FF               	movlw	255
  3343     08C3  05AA               	andwf	___xxtofl@arg,f
  3344     08C4  30FF               	movlw	255
  3345     08C5  05AB               	andwf	___xxtofl@arg+1,f
  3346     08C6  307F               	movlw	127
  3347     08C7  05AC               	andwf	___xxtofl@arg+2,f
  3348     08C8  30FF               	movlw	255
  3349     08C9  05AD               	andwf	___xxtofl@arg+3,f
  3350     08CA                     l874:
  3351     08CA  1003               	clrc
  3352     08CB  0CA9               	rrf	___xxtofl@exp,f
  3353     08CC                     l2916:
  3354     08CC  0829               	movf	___xxtofl@exp,w
  3355     08CD  00A4               	movwf	??___xxtofl
  3356     08CE  01A5               	clrf	??___xxtofl+1
  3357     08CF  01A6               	clrf	??___xxtofl+2
  3358     08D0  01A7               	clrf	??___xxtofl+3
  3359     08D1  3018               	movlw	24
  3360     08D2                     u3715:
  3361     08D2  1003               	clrc
  3362     08D3  0DA4               	rlf	??___xxtofl,f
  3363     08D4  0DA5               	rlf	??___xxtofl+1,f
  3364     08D5  0DA6               	rlf	??___xxtofl+2,f
  3365     08D6  0DA7               	rlf	??___xxtofl+3,f
  3366     08D7                     u3710:
  3367     08D7  3EFF               	addlw	-1
  3368     08D8  1D03               	skipz
  3369     08D9  28D2               	goto	u3715
  3370     08DA  0824               	movf	??___xxtofl,w
  3371     08DB  04AA               	iorwf	___xxtofl@arg,f
  3372     08DC  0825               	movf	??___xxtofl+1,w
  3373     08DD  04AB               	iorwf	___xxtofl@arg+1,f
  3374     08DE  0826               	movf	??___xxtofl+2,w
  3375     08DF  04AC               	iorwf	___xxtofl@arg+2,f
  3376     08E0  0827               	movf	??___xxtofl+3,w
  3377     08E1  04AD               	iorwf	___xxtofl@arg+3,f
  3378     08E2                     l2918:
  3379     08E2  0828               	movf	___xxtofl@sign,w
  3380     08E3  1903               	btfsc	3,2
  3381     08E4  28E6               	goto	u3721
  3382     08E5  28E7               	goto	u3720
  3383     08E6                     u3721:
  3384     08E6  28EC               	goto	l2924
  3385     08E7                     u3720:
  3386     08E7                     l2920:
  3387     08E7  1FA3               	btfss	___xxtofl@val+3,7
  3388     08E8  28EA               	goto	u3731
  3389     08E9  28EB               	goto	u3730
  3390     08EA                     u3731:
  3391     08EA  28EC               	goto	l2924
  3392     08EB                     u3730:
  3393     08EB                     l2922:
  3394     08EB  17AD               	bsf	___xxtofl@arg+3,7
  3395     08EC                     l2924:
  3396     08EC  082D               	movf	___xxtofl@arg+3,w
  3397     08ED  00A3               	movwf	?___xxtofl+3
  3398     08EE  082C               	movf	___xxtofl@arg+2,w
  3399     08EF  00A2               	movwf	?___xxtofl+2
  3400     08F0  082B               	movf	___xxtofl@arg+1,w
  3401     08F1  00A1               	movwf	?___xxtofl+1
  3402     08F2  082A               	movf	___xxtofl@arg,w
  3403     08F3  00A0               	movwf	?___xxtofl
  3404     08F4                     l862:
  3405     08F4  0008               	return
  3406     08F5                     __end_of___xxtofl:
  3407                           
  3408                           	psect	text9
  3409     14FF                     __ptext9:	
  3410 ;; *************** function ___fltol *****************
  3411 ;; Defined at:
  3412 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fltol.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  f1              4    0[BANK0 ] unsigned char 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  exp1            1    9[BANK0 ] unsigned char 
  3417 ;;  sign1           1    8[BANK0 ] unsigned char 
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  4    0[BANK0 ] long 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2, status,0, btemp+1
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         0       4       0       0       0
  3428 ;;      Locals:         0       2       0       0       0
  3429 ;;      Temps:          0       4       0       0       0
  3430 ;;      Totals:         0      10       0       0       0
  3431 ;;Total ram usage:       10 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; Hardware stack levels required when called: 2
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_main
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
