

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
  2993  0210' 1303               	bcf	3,6	;RP1=0, select bank0
  2994  0211' 0082'              	movwf	___flmul@b+2
  2995  0212' 1683               	bsf	3,5	;RP0=1, select bank1
  2996  0213' 1303               	bcf	3,6	;RP1=0, select bank1
  2997  0214' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  2998  0215' 1283               	bcf	3,5	;RP0=0, select bank0
  2999  0216' 1303               	bcf	3,6	;RP1=0, select bank0
  3000  0217' 0081'              	movwf	___flmul@b+1
  3001  0218' 1683               	bsf	3,5	;RP0=1, select bank1
  3002  0219' 1303               	bcf	3,6	;RP1=0, select bank1
  3003  021A' 0800'              	movf	sprintf@fval^(0+128),w
  3004  021B' 1283               	bcf	3,5	;RP0=0, select bank0
  3005  021C' 1303               	bcf	3,6	;RP1=0, select bank0
  3006  021D' 0080'              	movwf	___flmul@b
  3007  021E' 1683               	bsf	3,5	;RP0=1, select bank1
  3008  021F' 1303               	bcf	3,6	;RP1=0, select bank1
  3009  0220' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  3010  0221' 1283               	bcf	3,5	;RP0=0, select bank0
  3011  0222' 1303               	bcf	3,6	;RP1=0, select bank0
  3012  0223' 0087'              	movwf	___flmul@a+3
  3013  0224' 1683               	bsf	3,5	;RP0=1, select bank1
  3014  0225' 1303               	bcf	3,6	;RP1=0, select bank1
  3015  0226' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  3016  0227' 1283               	bcf	3,5	;RP0=0, select bank0
  3017  0228' 1303               	bcf	3,6	;RP1=0, select bank0
  3018  0229' 0086'              	movwf	___flmul@a+2
  3019  022A' 1683               	bsf	3,5	;RP0=1, select bank1
  3020  022B' 1303               	bcf	3,6	;RP1=0, select bank1
  3021  022C' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  3022  022D' 1283               	bcf	3,5	;RP0=0, select bank0
  3023  022E' 1303               	bcf	3,6	;RP1=0, select bank0
  3024  022F' 0085'              	movwf	___flmul@a+1
  3025  0230' 1683               	bsf	3,5	;RP0=1, select bank1
  3026  0231' 1303               	bcf	3,6	;RP1=0, select bank1
  3027  0232' 0800'              	movf	sprintf@tmpval^(0+128),w
  3028  0233' 1283               	bcf	3,5	;RP0=0, select bank0
  3029  0234' 1303               	bcf	3,6	;RP1=0, select bank0
  3030  0235' 0084'              	movwf	___flmul@a
  3031  0236' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3032  023B' 1283               	bcf	3,5	;RP0=0, select bank0
  3033  023C' 1303               	bcf	3,6	;RP1=0, select bank0
  3034  023D' 0803'              	movf	?___flmul+3,w
  3035  023E' 1683               	bsf	3,5	;RP0=1, select bank1
  3036  023F' 1303               	bcf	3,6	;RP1=0, select bank1
  3037  0240' 0080'              	movwf	(sprintf@tmpval+3)^(0+128)
  3038  0241' 1283               	bcf	3,5	;RP0=0, select bank0
  3039  0242' 1303               	bcf	3,6	;RP1=0, select bank0
  3040  0243' 0802'              	movf	?___flmul+2,w
  3041  0244' 1683               	bsf	3,5	;RP0=1, select bank1
  3042  0245' 1303               	bcf	3,6	;RP1=0, select bank1
  3043  0246' 0080'              	movwf	(sprintf@tmpval+2)^(0+128)
  3044  0247' 1283               	bcf	3,5	;RP0=0, select bank0
  3045  0248' 1303               	bcf	3,6	;RP1=0, select bank0
  3046  0249' 0801'              	movf	?___flmul+1,w
  3047  024A' 1683               	bsf	3,5	;RP0=1, select bank1
  3048  024B' 1303               	bcf	3,6	;RP1=0, select bank1
  3049  024C' 0080'              	movwf	(sprintf@tmpval+1)^(0+128)
  3050  024D' 1283               	bcf	3,5	;RP0=0, select bank0
  3051  024E' 1303               	bcf	3,6	;RP1=0, select bank0
  3052  024F' 0800'              	movf	?___flmul,w
  3053  0250' 1683               	bsf	3,5	;RP0=1, select bank1
  3054  0251' 1303               	bcf	3,6	;RP1=0, select bank1
  3055  0252' 0080'              	movwf	sprintf@tmpval^(0+128)
  3056  0253'                    l3583:
  3057                           
  3058                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  3059  0253' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  3060  0254' 0083'              	movwf	___flge@ff1+3
  3061  0255' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  3062  0256' 0082'              	movwf	___flge@ff1+2
  3063  0257' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  3064  0258' 0081'              	movwf	___flge@ff1+1
  3065  0259' 0800'              	movf	sprintf@tmpval^(0+128),w
  3066  025A' 0080'              	movwf	___flge@ff1
  3067  025B' 303F               	movlw	63
  3068  025C' 0087'              	movwf	___flge@ff2+3
  3069  025D' 3080               	movlw	128
  3070  025E' 0086'              	movwf	___flge@ff2+2
  3071  025F' 3000               	movlw	0
  3072  0260' 0085'              	movwf	___flge@ff2+1
  3073  0261' 3000               	movlw	0
  3074  0262' 0084'              	movwf	___flge@ff2
  3075  0263' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  3076  0268' 1803               	btfsc	3,0
  3077  0269' 2800'              	goto	u5931
  3078  026A' 2800'              	goto	u5930
  3079  026B'                    u5931:
  3080  026B' 2800'              	goto	l3587
  3081  026C'                    u5930:
  3082  026C'                    l3585:
  3083                           
  3084                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  3085  026C' 30FF               	movlw	255
  3086  026D' 1683               	bsf	3,5	;RP0=1, select bank1
  3087  026E' 1303               	bcf	3,6	;RP1=0, select bank1
  3088  026F' 0780'              	addwf	sprintf@eexp^(0+128),f
  3089  0270' 1803               	skipnc
  3090  0271' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  3091  0272' 30FF               	movlw	255
  3092  0273' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  3093  0274' 2800'              	goto	l3591
  3094  0275'                    l3587:
  3095  0275' 1683               	bsf	3,5	;RP0=1, select bank1
  3096  0276' 1303               	bcf	3,6	;RP1=0, select bank1
  3097  0277' 0800'              	movf	(sprintf@tmpval+3)^(0+128),w
  3098  0278' 0083'              	movwf	___flge@ff1+3
  3099  0279' 0800'              	movf	(sprintf@tmpval+2)^(0+128),w
  3100  027A' 0082'              	movwf	___flge@ff1+2
  3101  027B' 0800'              	movf	(sprintf@tmpval+1)^(0+128),w
  3102  027C' 0081'              	movwf	___flge@ff1+1
  3103  027D' 0800'              	movf	sprintf@tmpval^(0+128),w
  3104  027E' 0080'              	movwf	___flge@ff1
  3105  027F' 3041               	movlw	65
  3106  0280' 0087'              	movwf	___flge@ff2+3
  3107  0281' 3020               	movlw	32
  3108  0282' 0086'              	movwf	___flge@ff2+2
  3109  0283' 3000               	movlw	0
  3110  0284' 0085'              	movwf	___flge@ff2+1
  3111  0285' 3000               	movlw	0
  3112  0286' 0084'              	movwf	___flge@ff2
  3113  0287' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  3114  028C' 1C03               	btfss	3,0
  3115  028D' 2800'              	goto	u5941
  3116  028E' 2800'              	goto	u5940
  3117  028F'                    u5941:
  3118  028F' 2800'              	goto	l3591
  3119  0290'                    u5940:
  3120  0290'                    l3589:
  3121                           
  3122                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  3123  0290' 3001               	movlw	1
  3124  0291' 1683               	bsf	3,5	;RP0=1, select bank1
  3125  0292' 1303               	bcf	3,6	;RP1=0, select bank1
  3126  0293' 0780'              	addwf	sprintf@eexp^(0+128),f
  3127  0294' 1803               	skipnc
  3128  0295' 0A80'              	incf	(sprintf@eexp+1)^(0+128),f
  3129  0296' 3000               	movlw	0
  3130  0297' 0780'              	addwf	(sprintf@eexp+1)^(0+128),f
  3131  0298'                    l3591:
  3132                           
  3133                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  3134  0298' 1683               	bsf	3,5	;RP0=1, select bank1
  3135  0299' 1303               	bcf	3,6	;RP1=0, select bank1
  3136  029A' 0800'              	movf	(sprintf@prec+1)^(0+128),w
  3137  029B' 3A80               	xorlw	128
  3138  029C' 00FF               	movwf	btemp+1
  3139  029D' 3080               	movlw	128
  3140  029E' 027F               	subwf	btemp+1,w
  3141  029F' 1D03               	skipz
  3142  02A0' 2800'              	goto	u5955
  3143  02A1' 300D               	movlw	13
  3144  02A2' 0200'              	subwf	sprintf@prec^(0+128),w
  3145  02A3'                    u5955:
  3146  02A3' 1803               	skipnc
  3147  02A4' 2800'              	goto	u5951
  3148  02A5' 2800'              	goto	u5950
  3149  02A6'                    u5951:
  3150  02A6' 2800'              	goto	l3595
  3151  02A7'                    u5950:
  3152  02A7'                    l3593:
  3153                           
  3154                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  3155  02A7' 1683               	bsf	3,5	;RP0=1, select bank1
  3156  02A8' 1303               	bcf	3,6	;RP1=0, select bank1
  3157  02A9' 0800'              	movf	sprintf@prec^(0+128),w
  3158  02AA' 120A' 118A' 2000' 120A' 118A' 	fcall	_fround
  3159  02AF' 1283               	bcf	3,5	;RP0=0, select bank0
  3160  02B0' 1303               	bcf	3,6	;RP1=0, select bank0
  3161  02B1' 081D'              	movf	?_fround+3,w
  3162  02B2' 00B1'              	movwf	___fladd@b+3
  3163  02B3' 081C'              	movf	?_fround+2,w
  3164  02B4' 00B0'              	movwf	___fladd@b+2
  3165  02B5' 081B'              	movf	?_fround+1,w
  3166  02B6' 00AF'              	movwf	___fladd@b+1
  3167  02B7' 081A'              	movf	?_fround,w
  3168  02B8' 00AE'              	movwf	___fladd@b
  3169  02B9' 1683               	bsf	3,5	;RP0=1, select bank1
  3170  02BA' 1303               	bcf	3,6	;RP1=0, select bank1
  3171  02BB' 0800'              	movf	(sprintf@fval+3)^(0+128),w
  3172  02BC' 1283               	bcf	3,5	;RP0=0, select bank0
  3173  02BD' 1303               	bcf	3,6	;RP1=0, select bank0
  3174  02BE' 00B5'              	movwf	___fladd@a+3
  3175  02BF' 1683               	bsf	3,5	;RP0=1, select bank1
  3176  02C0' 1303               	bcf	3,6	;RP1=0, select bank1
  3177  02C1' 0800'              	movf	(sprintf@fval+2)^(0+128),w
  3178  02C2' 1283               	bcf	3,5	;RP0=0, select bank0
  3179  02C3' 1303               	bcf	3,6	;RP1=0, select bank0
  3180  02C4' 00B4'              	movwf	___fladd@a+2
  3181  02C5' 1683               	bsf	3,5	;RP0=1, select bank1
  3182  02C6' 1303               	bcf	3,6	;RP1=0, select bank1
  3183  02C7' 0800'              	movf	(sprintf@fval+1)^(0+128),w
  3184  02C8' 1283               	bcf	3,5	;RP0=0, select bank0
  3185  02C9' 1303               	bcf	3,6	;RP1=0, select bank0
  3186  02CA' 00B3'              	movwf	___fladd@a+1
  3187  02CB' 1683               	bsf	3,5	;RP0=1, select bank1
  3188  02CC' 1303               	bcf	3,6	;RP1=0, select bank1
  3189  02CD' 0800'              	movf	sprintf@fval^(0+128),w
  3190  02CE' 1283               	bcf	3,5	;RP0=0, select bank0
  3191  02CF' 1303               	bcf	3,6	;RP1=0, select bank0
  3192  02D0' 00B2'              	movwf	___fladd@a
  3193  02D1' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
  3194  02D6' 1283               	bcf	3,5	;RP0=0, select bank0
  3195  02D7' 1303               	bcf	3,6	;RP1=0, select bank0
  3196  02D8' 0831'              	movf	?___fladd+3,w
  3197  02D9' 1683               	bsf	3,5	;RP0=1, select bank1
  3198  02DA' 1303               	bcf	3,6	;RP1=0, select bank1
  3199  02DB' 0080'              	movwf	(sprintf@fval+3)^(0+128)
  3200  02DC' 1283               	bcf	3,5	;RP0=0, select bank0
  3201  02DD' 1303               	bcf	3,6	;RP1=0, select bank0
  3202  02DE' 0830'              	movf	?___fladd+2,w
  3203  02DF' 1683               	bsf	3,5	;RP0=1, select bank1
  3204  02E0' 1303               	bcf	3,6	;RP1=0, select bank1
  3205  02E1' 0080'              	movwf	(sprintf@fval+2)^(0+128)
  3206  02E2' 1283               	bcf	3,5	;RP0=0, select bank0
  3207  02E3' 1303               	bcf	3,6	;RP1=0, select bank0
  3208  02E4' 082F'              	movf	?___fladd+1,w
  3209  02E5' 1683               	bsf	3,5	;RP0=1, select bank1
  3210  02E6' 1303               	bcf	3,6	;RP1=0, select bank1
  3211  02E7' 0080'              	movwf	(sprintf@fval+1)^(0+128)
  3212  02E8' 1283               	bcf	3,5	;RP0=0, select bank0
  3213  02E9' 1303               	bcf	3,6	;RP1=0, select bank0
  3214  02EA' 082E'              	movf	?___fladd,w
  3215  02EB' 1683               	bsf	3,5	;RP0=1, select bank1
  3216  02EC' 1303               	bcf	3,6	;RP1=0, select bank1
  3217  02ED' 0080'              	movwf	sprintf@fval^(0+128)
  3218  02EE'                    l3595:
  3219                           
  3220                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  3221  02EE' 1683               	bsf	3,5	;RP0=1, select bank1
  3222  02EF' 1303               	bcf	3,6	;RP1=0, select bank1
  3223  02F0' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
  3224  02F1' 3A80               	xorlw	128
  3225  02F2' 00FF               	movwf	btemp+1
  3226  02F3' 3080               	movlw	128
  3227  02F4' 027F               	subwf	btemp+1,w
  3228  02F5' 1D03               	skipz
  3229  02F6' 2800'              	goto	u5965
  3230  02F7' 300A               	movlw	10
  3231  02F8' 0200'              	subwf	sprintf@eexp^(0+128),w
  3232  02F9'                    u5965:
  3233  02F9' 1803               	skipnc
  3234  02FA' 2800'              	goto	u5961
  3235  02FB' 120A' 118A' 2800'  	goto	u5960
  3236  02FE'                    u5961:
  3237  02FE' 120A' 118A' 2800'  	goto	l3603
  3238  0301'                    L3:
  3239  0301'                    L2:
  3240  0301' 120A' 118A' 2800'  	ljmp	l3797
  3241                           
  3242                           	psect	text2
  3243  0000'                    __ptext2:	
  3244 ;; *************** function _scale *****************
  3245 ;; Defined at:
  3246 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;  scl             1    wreg     char 
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;  scl             1   44[BANK0 ] char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  4   26[BANK0 ] char 
  3253 ;; Registers used:
  3254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       4       0       0       0
  3261 ;;      Locals:         0       5       0       0       0
  3262 ;;      Temps:          0      10       0       0       0
  3263 ;;      Totals:         0      19       0       0       0
  3264 ;;Total ram usage:       19 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; Hardware stack levels required when called: 2
  3267 ;; This function calls:
  3268 ;;		___awdiv
  3269 ;;		___awmod
  3270 ;;		___flmul
  3271 ;; This function is called by:
  3272 ;;		_sprintf
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276  0000'                    _scale:	
  3277                           ;psect for function _scale
  3278                           
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3282                           ;scale@scl stored from wreg
  3283  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3284  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3285  0002' 00AC'              	movwf	scale@scl
  3286  0003'                    l3103:
  3287                           
  3288                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3289  0003' 1FAC'              	btfss	scale@scl,7
  3290  0004' 2800'              	goto	u4791
  3291  0005' 2800'              	goto	u4790
  3292  0006'                    u4791:
  3293  0006' 2800'              	goto	l3125
  3294  0007'                    u4790:
  3295  0007'                    l3105:
  3296                           
  3297                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3298  0007' 09AC'              	comf	scale@scl,f
  3299  0008' 0AAC'              	incf	scale@scl,f
  3300  0009'                    l3107:
  3301                           
  3302                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3303  0009' 082C'              	movf	scale@scl,w
  3304  000A' 3A80               	xorlw	128
  3305  000B' 3E12               	addlw	-238
  3306  000C' 1C03               	skipc
  3307  000D' 2800'              	goto	u4801
  3308  000E' 2800'              	goto	u4800
  3309  000F'                    u4801:
  3310  000F' 2800'              	goto	l3115
  3311  0010'                    u4800:
  3312  0010'                    l3109:
  3313                           
  3314                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3315  0010' 300A               	movlw	10
  3316  0011' 0086'              	movwf	___awdiv@divisor
  3317  0012' 3000               	movlw	0
  3318  0013' 0087'              	movwf	___awdiv@divisor+1
  3319  0014' 082C'              	movf	scale@scl,w
  3320  0015' 0082'              	movwf	___awmod@dividend
  3321  0016' 0183'              	clrf	___awmod@dividend+1
  3322  0017' 1B82'              	btfsc	___awmod@dividend,7
  3323  0018' 0383'              	decf	___awmod@dividend+1,f
  3324  0019' 3064               	movlw	100
  3325  001A' 0080'              	movwf	___awmod@divisor
  3326  001B' 3000               	movlw	0
  3327  001C' 0081'              	movwf	___awmod@divisor+1
  3328  001D' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  3329  0022' 0801'              	movf	?___awmod+1,w
  3330  0023' 0089'              	movwf	___awdiv@dividend+1
  3331  0024' 0800'              	movf	?___awmod,w
  3332  0025' 0088'              	movwf	___awdiv@dividend
  3333  0026' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  3334  002B' 0806'              	movf	?___awdiv,w
  3335  002C' 1283               	bcf	3,5	;RP0=0, select bank0
  3336  002D' 1303               	bcf	3,6	;RP1=0, select bank0
  3337  002E' 009E'              	movwf	??_scale
  3338  002F' 3001               	movlw	1
  3339  0030'                    u4815:
  3340  0030' 1003               	clrc
  3341  0031' 0D9E'              	rlf	??_scale,f
  3342  0032' 3EFF               	addlw	-1
  3343  0033' 1D03               	skipz
  3344  0034' 2800'              	goto	u4815
  3345  0035' 1003               	clrc
  3346  0036' 0D1E'              	rlf	??_scale,w
  3347  0037' 3E24               	addlw	36
  3348  0038' 3E00'              	addlw	low (__npowers_| (0+32768))
  3349  0039' 0084               	movwf	4
  3350  003A' 3000'              	movlw	high (__npowers_| (0+32768))
  3351  003B' 1803               	skipnc
  3352  003C' 3E01               	addlw	1
  3353  003D' 00FF               	movwf	btemp+1
  3354  003E' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3355  0043' 009F'              	movwf	??_scale+1
  3356  0044' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3357  0049' 00A0'              	movwf	??_scale+2
  3358  004A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3359  004F' 00A1'              	movwf	??_scale+3
  3360  0050' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3361  0055' 00A2'              	movwf	??_scale+4
  3362  0056' 0822'              	movf	??_scale+4,w
  3363  0057' 0083'              	movwf	___flmul@b+3
  3364  0058' 0821'              	movf	??_scale+3,w
  3365  0059' 0082'              	movwf	___flmul@b+2
  3366  005A' 0820'              	movf	??_scale+2,w
  3367  005B' 0081'              	movwf	___flmul@b+1
  3368  005C' 081F'              	movf	??_scale+1,w
  3369  005D' 0080'              	movwf	___flmul@b
  3370  005E' 3064               	movlw	100
  3371  005F' 0086'              	movwf	___awdiv@divisor
  3372  0060' 3000               	movlw	0
  3373  0061' 0087'              	movwf	___awdiv@divisor+1
  3374  0062' 082C'              	movf	scale@scl,w
  3375  0063' 0088'              	movwf	___awdiv@dividend
  3376  0064' 0189'              	clrf	___awdiv@dividend+1
  3377  0065' 1B88'              	btfsc	___awdiv@dividend,7
  3378  0066' 0389'              	decf	___awdiv@dividend+1,f
  3379  0067' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  3380  006C' 0806'              	movf	?___awdiv,w
  3381  006D' 1283               	bcf	3,5	;RP0=0, select bank0
  3382  006E' 1303               	bcf	3,6	;RP1=0, select bank0
  3383  006F' 00A3'              	movwf	??_scale+5
  3384  0070' 3001               	movlw	1
  3385  0071'                    u4825:
  3386  0071' 1003               	clrc
  3387  0072' 0DA3'              	rlf	??_scale+5,f
  3388  0073' 3EFF               	addlw	-1
  3389  0074' 1D03               	skipz
  3390  0075' 2800'              	goto	u4825
  3391  0076' 1003               	clrc
  3392  0077' 0D23'              	rlf	??_scale+5,w
  3393  0078' 3E48               	addlw	72
  3394  0079' 3E00'              	addlw	low (__npowers_| (0+32768))
  3395  007A' 0084               	movwf	4
  3396  007B' 3000'              	movlw	high (__npowers_| (0+32768))
  3397  007C' 1803               	skipnc
  3398  007D' 3E01               	addlw	1
  3399  007E' 00FF               	movwf	btemp+1
  3400  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3401  0084' 00A4'              	movwf	??_scale+6
  3402  0085' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3403  008A' 00A5'              	movwf	??_scale+7
  3404  008B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3405  0090' 00A6'              	movwf	??_scale+8
  3406  0091' 120A' 118A' 2000' 120A' 118A' 	fcall	stringtab
  3407  0096' 00A7'              	movwf	??_scale+9
  3408  0097' 0827'              	movf	??_scale+9,w
  3409  0098' 0087'              	movwf	___flmul@a+3
  3410  0099' 0826'              	movf	??_scale+8,w
  3411  009A' 0086'              	movwf	___flmul@a+2
  3412  009B' 0825'              	movf	??_scale+7,w
  3413  009C' 0085'              	movwf	___flmul@a+1
  3414  009D' 0824'              	movf	??_scale+6,w
  3415  009E' 0084'              	movwf	___flmul@a
  3416  009F' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3417  00A4' 1283               	bcf	3,5	;RP0=0, select bank0
  3418  00A5' 1303               	bcf	3,6	;RP1=0, select bank0
  3419  00A6' 0803'              	movf	?___flmul+3,w
  3420  00A7' 00AB'              	movwf	_scale$873+3
  3421  00A8' 0802'              	movf	?___flmul+2,w
  3422  00A9' 00AA'              	movwf	_scale$873+2
  3423  00AA' 0801'              	movf	?___flmul+1,w
  3424  00AB' 00A9'              	movwf	_scale$873+1
  3425  00AC' 0800'              	movf	?___flmul,w
  3426  00AD' 00A8'              	movwf	_scale$873
  3427                           
  3428                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3429  00AE' 300A               	movlw	10
  3430  00AF' 0080'              	movwf	___awmod@divisor
  3431  00B0' 3000               	movlw	0
  3432  00B1' 0081'              	movwf	___awmod@divisor+1
  3433  00B2' 082C'              	movf	scale@scl,w
  3434  00B3' 0082'              	movwf	___awmod@dividend
  3435  00B4' 0183'              	clrf	___awmod@dividend+1
  3436  00B5' 1B82'              	btfsc	___awmod@dividend,7
  3437  00B6' 0383'              	decf	___awmod@dividend+1,f
  3438  00B7' 120A' 118A' 2000' 120A' 118A' 	fcall	___awmod
  3439  00BC' 0800'              	movf	?___awmod,w
  3440  00BD' 1283               	bcf	3,5	;RP0=0, select bank0
  3441  00BE' 1303               	bcf	3,6	;RP1=0, select bank0
  3442  00BF' 009E'              	movwf	??_scale
  3443  00C0' 3001               	movlw	1
  3444  00C1'                    u4835:
  3445  00C1' 1003               	clrc
  3446  00C2' 0D9E'              	rlf	??_scale,f
  3447  00C3' 3EFF               	addlw	-1
  3448  00C4' 1D03               	skipz
  3449  00C5' 2800'              	goto	u4835
  3450  00C6' 1003               	clrc
